listing_id,y_occupancy
4920912,89
4928303,46
4930306,89
4931807,89
4932139,89
4937135,89
4941141,89
4941771,89
4942985,89
4947515,89
4951402,89
4952989,89
4956469,89
4963215,89
4963237,20
5105632,89
5106041,81
5106749,66
5110541,89
5113910,77
5115534,89
5131879,89
5136673,89
5136833,89
5137531,89
5141379,89
5143959,89
5144689,55
5150206,2
5160871,89
4963511,20
4965152,89
4967098,89
4967114,89
4968633,77
4973452,89
4976848,0
4978241,48
4982969,89
4987238,61
5164045,89
5172992,89
5175054,0
5181720,89
5183502,89
5184986,89
5185359,89
5191617,89
5195568,0
5199439,43
5204458,89
4987929,2
4993422,89
4994264,89
4995083,89
4996027,20
5002867,89
5006927,89
5207973,89
5224210,31
5231104,89
5231817,89
5233279,89
5233345,0
5236234,89
5237336,51
5247202,89
5248975,89
5251340,5
5251624,89
5010368,85
5013564,5
5020687,67
5025771,89
5028135,89
5029202,89
5029573,89
5030646,89
5262333,89
5266888,89
5267177,89
5269840,20
5274268,1
5277117,89
5277242,89
5286096,89
5287414,0
5287733,0
5288228,89
5291956,27
5038299,89
5039939,89
5319785,76
5320325,8
5320983,0
5327598,89
5335792,89
5336588,0
5343821,4
5352301,20
5293662,89
5297292,20
5298299,89
5298896,46
5301003,74
5303100,89
5309343,89
5309448,89
5309959,43
5313584,89
5315798,89
5353312,10
5353431,89
5353612,83
5358354,66
5359410,89
5362041,20
5362279,89
5363874,2
5316158,89
5319150,89
5624807,89
5627090,61
5628539,0
5631916,89
5640394,89
5647213,12
5649163,89
5649623,0
5652403,89
5364337,89
5371463,89
5374912,89
5385943,89
5386402,89
5389907,86
5395116,89
5396801,89
5397568,1
5401148,89
5406041,83
5652542,89
5661603,89
5661631,32
5663222,1
5670038,89
5671103,89
5672196,89
5672288,89
5672471,89
5672704,89
5679938,89
5681182,1
5681745,89
5412567,89
5413565,89
5414178,89
5430560,89
5431845,0
5690007,89
5691347,61
5692492,89
5693879,45
5693978,89
5695055,29
5695509,89
5697062,89
5697237,16
5697556,89
5705775,89
5706280,16
5433746,0
5434150,89
5442054,61
5442313,37
5442584,0
5443318,80
5445314,51
5707888,89
5708360,89
5715049,38
5717674,89
5718494,89
5718935,89
5719742,18
5720988,89
5726139,89
5729530,89
5734824,89
5743959,89
5747706,0
5451108,89
5465270,89
5469274,2
5477034,89
5478741,5
5478901,89
5495927,89
5505918,89
5506438,89
5509771,23
5748045,0
5748301,0
5749147,89
5749237,10
5749889,89
5756464,57
5756643,89
5757509,89
5761564,89
5761908,2
5766499,89
5766895,89
5769218,89
5512274,89
5519207,72
5520934,7
5534660,89
5770483,4
5771366,63
5772667,89
5773199,89
5774245,89
5779752,89
5783517,44
5791540,89
5792453,89
5797144,88
5804170,89
5536824,0
5536844,89
5538410,34
5543210,89
5543996,89
5545560,75
5557135,89
5558242,89
5562962,89
5567220,89
5567361,73
5804184,89
5804451,89
5806273,88
5806687,89
5806829,89
5811500,1
5815437,7
5821886,89
5823337,89
5825911,89
5826468,89
5831012,1
5567401,89
5568524,0
5569464,89
5579240,8
5580236,89
5580648,89
5588684,89
5589339,16
5590262,46
5590400,89
5833530,89
5839268,1
5842819,89
5846654,89
5846745,77
5847182,89
5847724,89
5848422,89
5850978,89
5851054,89
5856685,35
5860123,50
5861963,89
5862128,55
5590966,89
5592990,89
5593679,89
5593725,89
5593975,0
5598465,89
5601147,89
5866656,34
5869197,89
5872177,89
5878382,89
5881858,89
5883159,89
5889379,33
5904538,89
5925550,89
5927152,89
5931103,2
5931824,89
5935275,89
5602369,89
5606308,20
5616298,1
5619149,89
6138423,20
6145124,89
6146783,69
6151450,89
6155857,89
6156319,89
6156442,89
6165032,89
5936796,89
5940868,89
5944801,0
5947617,2
5954466,89
5956257,89
5965198,89
5969719,89
5979363,62
5979675,87
5989528,15
5992438,89
6165564,89
6166870,89
6167817,89
6168331,89
6169068,89
6169897,89
6169981,89
6179500,89
6180741,89
6181131,3
6184855,89
6185426,89
6185599,62
6188022,89
6192999,89
6194461,8
6196860,89
6197119,89
6198636,89
6200613,89
6201730,89
6209084,89
6209147,89
6216318,89
6000785,89
6000898,68
6002382,89
6005868,89
6006711,89
6006837,89
6013171,89
6015754,89
6018589,89
6020044,89
6026546,89
6027485,89
6028165,89
6029987,89
6220514,89
6221877,79
6225501,89
6225766,0
6225968,89
6226794,4
6227027,89
6227341,89
6227680,81
6031001,0
6040757,89
6041875,89
6045917,89
6046877,89
6048583,89
6051856,89
6054400,89
6054864,89
6059556,89
6066563,9
6069703,89
6071870,8
6228461,82
6232987,89
6237443,80
6237974,89
6242600,5
6246681,89
6248358,89
6079079,80
6079197,89
6084475,89
6087827,89
6092535,89
6094046,57
6094708,89
6099485,89
6101104,48
6103146,89
6105342,89
6105742,0
6249100,89
6249465,89
6255407,89
6255597,0
6257715,89
6259928,89
6262496,89
6262536,89
6106142,89
6121052,89
6124097,15
6130145,63
6131266,89
6133150,89
6323483,89
6326345,89
6326681,28
6327601,62
6329973,50
6331598,89
6333994,41
6262562,89
6269646,89
6269808,89
6269945,7
6273469,89
6276574,89
6277476,89
6278513,89
6279160,89
6283933,89
6286253,89
6291371,67
6291454,89
6334236,8
6337725,89
6342801,89
6343641,89
6345728,89
6346456,89
6347548,89
6347713,89
6348972,54
6349524,89
6356070,7
6357128,87
6292334,89
6292828,89
6292893,89
6300353,89
6302460,89
6302996,89
6303611,89
6303845,21
6304002,1
6304307,89
6357527,89
6359111,1
6359266,89
6360224,89
6364280,89
6370889,89
6371504,89
6371593,89
6371890,89
6373379,89
6377384,89
6378298,89
6380118,25
6304928,89
6305553,89
6309328,89
6315050,89
6322937,89
6476333,2
6477558,89
6478214,89
6384275,0
6384560,89
6385364,89
6388315,89
6391062,89
6395433,89
6397963,89
6398715,89
6400482,89
6400649,89
6403485,89
6403755,89
6404584,89
6405859,89
6478459,89
6479956,89
6487196,89
6492185,2
6407534,7
6408849,89
6410814,89
6410924,89
6416714,89
6421011,89
6421335,89
6421429,20
6422511,15
6422762,89
6423521,89
6425712,89
6493737,89
6494256,89
6494312,89
6425850,89
6428581,89
6432836,89
6436950,89
6438239,89
6438254,89
6443330,89
6445126,89
6447136,48
6447797,89
6449238,89
6449718,89
6450240,89
6499058,89
6499870,89
6500246,0
6501082,89
6505898,89
6505927,40
6506449,89
6507084,0
6509750,89
6512429,89
6512929,89
6515562,89
6515686,89
6520350,0
6450457,89
6451892,89
6452188,89
6452585,89
6460353,59
6460927,89
6462454,89
6462513,1
6464881,89
6465850,89
6467905,89
6470740,89
6522426,19
6523409,89
6528046,89
6528060,89
6534409,89
6539114,89
6539778,89
6542929,89
6543312,89
6544899,89
6545310,46
6545580,89
6474699,22
6651070,89
6651156,89
6652353,89
6654323,46
6654984,89
6655786,89
6657134,89
6657454,89
6659165,57
6659371,89
6660330,89
6550596,89
6553874,89
6555997,89
6556848,89
6557289,89
6558125,89
6558729,89
6559615,89
6559926,0
6560165,89
6561328,89
6571441,89
6574353,89
6574537,89
6576336,5
6585028,58
6585852,89
6586663,49
6590549,89
6590570,5
6660511,4
6660518,89
6660816,89
6661923,89
6662241,89
6662422,89
6670064,23
6670191,89
6673638,89
6674155,89
6676383,89
6678082,0
6596747,89
6599950,89
6601284,42
6610244,89
6612737,89
6613106,47
6614604,89
6619100,89
6619589,72
6620407,89
6626581,89
6626894,89
6627752,89
6627931,89
6679063,89
6685220,72
6686140,89
6687933,89
6688119,89
6688780,89
6690696,89
6692574,89
6692633,89
6692975,89
6699725,89
6700860,89
6703106,89
6704000,89
6704737,31
6628117,89
6633613,89
6634590,23
6636389,89
6637311,89
6638377,89
6640144,7
6642103,89
6643716,89
6705604,89
6706703,89
6712618,89
6713005,89
6713521,89
6713911,89
6716020,58
6716066,89
6716199,89
6716444,89
6717053,89
6722799,89
6726337,52
6644449,89
6645224,89
6645263,89
6645788,89
6647114,32
6729589,89
6730582,0
6731170,89
6737249,1
6738524,89
6743935,89
6744791,2
6746003,60
6747106,89
6747308,89
6649555,89
6799895,2
6799932,1
6799999,1
6800277,3
6804319,89
6806282,89
6807281,89
6808818,31
6809332,89
6812270,89
6821978,89
6747685,30
6748711,59
6748952,89
6757821,89
6758846,89
6759052,89
6764316,47
6765697,5
6766662,89
6766894,89
6767047,89
6769535,0
6824996,89
6833000,89
6833049,89
6833395,18
6834972,89
6835487,89
6837529,89
6775098,89
6778776,89
6779136,89
6780285,75
6784207,89
6784406,89
6784873,89
6787310,2
6794912,89
6795231,89
6798811,89
6799692,1
6843145,89
6846956,36
6847053,89
6850752,89
6851685,89
6851700,89
6853661,89
6853752,89
6853761,89
6854013,89
6854404,89
6861894,89
6862191,89
6799814,1
6939859,89
6944665,89
6946479,89
6947196,89
6948161,89
6950807,89
6955143,89
6956358,89
6957168,89
6957328,89
6966985,89
6863691,89
6863948,89
6864482,89
6867325,68
6869363,89
6871251,89
6880480,50
6880990,89
6881827,89
6882689,89
6967201,89
6968737,89
6969011,89
6969048,89
6969473,89
6970005,89
6972046,89
6972271,89
6972554,89
6972673,89
6974249,89
6974801,89
6976045,89
6977204,25
6883096,0
6883404,89
6884147,89
6885767,89
6885805,89
6887127,89
6982967,89
6988265,89
6989258,89
6989436,89
6992300,1
6992831,43
6992973,89
6994064,89
6994259,89
6999056,89
7002884,89
6887755,67
6892731,89
6895270,89
6896737,34
6897066,2
6898240,89
6900168,89
6901484,89
6901734,89
6902855,89
6908140,89
6909447,89
6909615,89
6911965,89
6913023,89
6913773,89
6913969,89
7003788,89
7004408,36
7006494,89
7010332,89
7010681,89
7015831,89
7019195,56
7020266,79
7021346,89
7023437,89
7023583,89
7023818,89
7024079,89
7024138,46
6914268,89
6914516,89
6915467,89
6919971,89
6921831,39
6921974,89
6923000,89
6923161,89
6924400,89
7024303,89
7024538,89
7024774,89
7025026,89
7028199,89
7031803,89
7032396,89
7034787,89
7035051,89
7035579,89
7036079,89
7036285,89
7036435,89
7037791,63
6925777,89
6926686,89
6927027,89
6933582,89
6934770,89
6937871,89
6938827,89
6939024,89
6939597,21
6939638,89
7037918,0
7038801,78
7041968,89
7047076,89
7048195,89
7048508,89
7050316,89
7053165,73
7053502,69
7053815,19
7054267,89
7054405,89
7054468,89
6939668,89
6939758,89
7071677,89
7072541,70
7074488,89
7074504,89
7074961,89
7084621,89
7087255,89
7087752,89
7089639,89
7091390,89
7091926,89
7093122,89
7094112,59
7094262,89
7094462,89
7094619,89
7095426,89
7105865,89
7108992,89
7111775,89
7054585,89
7054797,0
7062446,89
7065653,89
7066122,89
7067406,19
7070705,89
7071657,24
7257163,89
7257311,89
7261928,19
7262068,89
7114665,89
7116034,89
7116071,0
7116273,89
7122067,89
7124926,89
7262439,89
7264471,89
7264560,89
7264659,89
7265079,44
7265118,89
7265249,89
7265253,89
7271876,89
7272680,59
7274441,89
7126996,89
7127684,89
7129972,89
7131007,89
7132891,7
7133488,89
7141549,89
7144807,89
7149408,89
7149452,77
7149710,89
7275655,89
7276534,89
7277102,89
7277143,89
7277600,89
7278762,43
7288752,89
7292891,89
7293506,89
7294773,3
7302762,89
7309427,89
7151565,89
7155442,89
7161189,89
7162435,89
7172107,89
7174695,89
7176975,89
7177666,8
7177958,89
7179646,89
7309633,89
7310097,89
7310330,89
7311209,89
7320160,89
7322656,89
7323905,89
7327782,89
7328712,89
7328775,89
7330488,89
7331070,28
7180015,89
7181422,89
7193201,89
7194538,59
7194972,89
7195202,89
7197915,89
7199464,89
7200503,89
7201169,89
7201615,89
7202170,89
7202368,56
7203943,89
7204281,89
7204721,89
7205064,89
7205212,89
7205668,89
7206401,89
7207594,89
7331835,89
7332196,89
7339802,89
7340318,89
7345443,89
7348509,89
7348925,89
7349421,89
7354701,89
7359313,89
7361434,89
7366831,89
7367484,89
7221712,89
7222354,89
7224028,89
7226624,89
7228397,89
7234538,89
7239527,89
7368173,2
7376952,7
7378773,89
7379929,89
7381236,59
7381893,89
7382396,89
7382573,89
7382982,89
7383804,89
7387862,89
7387919,89
7389120,84
7239575,89
7240002,89
7241020,89
7243708,89
7244824,89
7247763,89
7254952,19
7254973,89
7254986,2
7255372,89
7435577,89
7435882,89
7450047,89
7396662,89
7397237,89
7397649,89
7397699,89
7398163,89
7398507,89
7401048,89
7402303,89
7402608,89
7403613,89
7419230,89
7419334,89
7419517,89
7421930,89
7451145,89
7457673,89
7460803,89
7461611,16
7462019,8
7470123,89
7471859,89
7475708,89
7480520,31
7426597,49
7431316,89
7433796,89
7434316,89
7435181,89
7611169,89
7611764,89
7612456,89
7615496,7
7615693,89
7616651,89
7619996,89
7480795,89
7482767,89
7483034,89
7483853,89
7483910,89
7492539,89
7495497,89
7496211,89
7497287,89
7498074,47
7500030,89
7620763,2
7621629,89
7629563,89
7630422,0
7632128,89
7632182,89
7632731,17
7632804,89
7636280,89
7637047,89
7638537,89
7643399,0
7643428,89
7644505,89
7500228,89
7500390,89
7501668,89
7501694,4
7502146,6
7512811,89
7512967,89
7515281,89
7645359,47
7646092,89
7646832,89
7647268,0
7651459,89
7651547,1
7652929,89
7652936,89
7654931,64
7656308,89
7657879,35
7659042,89
7516218,20
7516992,89
7517614,89
7524934,89
7526715,89
7534543,89
7535450,89
7535791,89
7539610,89
7542840,89
7543993,89
7545274,89
7545750,89
7545751,89
7546039,89
7660853,89
7661735,89
7662160,89
7664863,89
7664959,89
7665230,89
7665764,89
7673007,77
7677565,89
7678187,89
7679094,89
7679691,89
7679697,4
7547439,89
7686940,89
7689346,89
7691534,89
7692326,89
7692660,42
7692870,22
7693124,89
7696654,89
7697256,89
7698593,1
7698619,89
7556153,62
7556587,89
7556669,51
7556814,89
7557546,5
7560658,89
7560918,89
7561686,89
7563487,89
7563717,89
7570475,89
7573103,89
7573221,89
7573321,89
7573430,89
7575626,89
7698722,34
7699037,89
7699156,89
7699542,89
7700741,89
7707274,89
7709293,89
7711161,89
7713509,89
7714405,89
7715344,89
7716489,89
7725042,89
7725075,89
7575697,89
7576910,89
7577608,89
7581611,89
7581727,89
7582706,89
7582834,89
7583507,89
7584885,89
7726296,89
7727061,0
7727644,89
7728265,89
7729804,89
7730865,89
7731348,89
7733651,89
7734176,89
7740527,89
7741113,89
7742486,89
7742889,89
7593985,89
7594252,2
7596078,89
7596341,89
7599569,89
7599873,89
7601496,89
7602400,89
7602426,89
7602442,89
7603075,89
7603716,5
7746286,58
7748044,89
7754697,17
7756015,89
7758577,89
7760406,89
7760808,19
7761394,89
7762201,89
7768661,33
7772377,89
7774182,49
7780335,89
7609520,89
7913704,89
7914401,89
7915525,89
7915542,66
7916103,89
7916802,89
7919094,89
7782176,89
7785952,89
7787799,89
7788438,89
7788565,89
7789678,89
7790911,89
7796446,89
7798327,89
7798935,89
7800835,59
7919303,89
7919372,25
7919803,89
7921643,89
7801023,89
7801169,89
7801262,89
7803602,89
7803828,1
7806322,13
7807454,89
7808565,89
7809878,2
7810109,89
7816449,35
7922002,89
7922158,0
7928917,89
7931180,89
7818142,89
7821813,89
7823495,6
7826411,89
7827908,89
7828204,89
7834733,89
7835470,89
7835680,89
7835778,89
7837347,89
7837685,89
7837816,71
7933400,89
7933773,89
7933896,89
7937553,29
7938424,89
7939788,89
7951281,0
7952963,0
7953819,5
7954940,89
7955150,89
7962707,89
7966153,89
7966447,89
7967942,89
7970578,89
7972210,44
7972839,89
7973933,89
7979433,89
7839972,89
7841904,89
7842116,89
7842276,89
7842671,89
7843390,0
7843582,89
7843604,41
7843696,89
7851047,89
7851753,89
7856749,75
7857040,89
7980191,89
7982720,89
7985537,89
7987306,89
7988491,89
8000640,89
8000716,89
8005645,89
8011605,72
7858096,89
7860155,52
7864877,89
7866421,89
7867805,89
7869449,89
7871818,60
7871985,89
7873524,89
7874869,44
7884922,89
7887966,89
8012041,89
8013947,89
8014087,89
8014298,89
8014811,89
8015917,89
8016681,89
8016747,89
8017587,89
8033860,89
7891403,1
7893820,89
7894007,21
7894084,89
7895157,89
7897229,89
7900119,89
7900437,89
7900722,89
7901715,89
7901928,89
7911249,89
8034665,89
8035074,89
8040050,89
8042732,89
8045552,89
8052243,89
8052841,89
8054277,89
8054523,46
8054651,74
8139311,89
8142536,89
8144049,89
8145339,89
8146444,89
8147651,89
8151183,89
8151605,89
8151925,89
8152916,72
8152985,89
8153240,89
8055508,73
8055582,73
8055721,65
8055778,70
8063565,89
8155028,89
8162214,89
8164877,89
8167884,44
8171965,89
8173001,89
8173232,89
8173434,89
8183112,89
8183217,89
8185845,18
8065272,89
8067561,89
8071687,52
8082651,89
8088779,1
8101848,89
8102145,89
8108376,0
8115321,2
8118692,89
8186181,89
8186924,89
8189063,89
8190747,0
8192789,5
8194369,89
8195719,89
8206060,89
8207453,89
8208285,0
8219648,0
8221965,89
8127517,0
8130551,89
8131995,2
8133275,89
8133707,89
8135144,5
8355794,89
8225210,89
8225997,37
8228217,2
8234295,89
8234510,89
8235820,89
8237244,89
8240016,0
8241545,0
8250457,89
8255464,89
8256749,2
8358047,89
8364733,89
8365647,89
8365750,8
8367125,89
8368928,89
8370236,16
8373265,89
8381173,89
8257903,89
8257999,89
8266933,89
8269681,89
8272327,60
8274711,89
8274931,89
8275676,17
8281340,89
8281889,0
8281967,89
8386889,89
8388776,89
8389603,89
8392929,89
8283594,89
8283627,89
8283693,89
8286139,89
8286476,89
8290724,89
8293281,50
8293802,89
8294525,89
8299030,89
8301182,89
8304809,33
8398120,89
8398955,89
8399234,89
8307946,89
8313370,89
8322478,88
8323015,89
8325605,89
8326389,8
8326753,89
8327773,45
8328900,89
8330254,47
8400115,89
8401620,89
8402882,89
8404181,89
8404499,89
8410796,89
8411164,8
8411390,89
8416681,89
8423666,59
8425657,89
8335547,89
8340381,89
8341919,89
8343222,76
8547691,89
8551866,89
8553197,89
8553287,89
8554425,89
8555250,31
8555411,89
8563025,89
8569534,89
8426874,18
8426915,10
8427028,89
8431906,5
8437115,89
8439145,89
8439191,89
8441969,0
8444013,89
8444730,89
8454886,89
8577949,89
8582762,89
8588016,89
8589444,89
8589729,0
8590275,89
8590777,89
8595349,89
8597141,1
8603083,89
8605739,89
8610093,89
8612715,89
8458966,16
8467862,89
8467950,89
8468662,89
8470281,5
8614125,89
8614204,0
8620134,89
8623370,2
8627561,89
8627973,89
8628425,63
8630560,89
8630853,89
8631355,89
8636811,89
8642428,89
8472812,16
8474806,89
8479799,62
8481074,89
8484824,19
8485057,89
8485671,89
8486828,89
8488615,89
8489589,0
8496270,89
8642982,89
8643939,89
8645186,89
8648818,89
8650076,89
8651132,77
8653449,89
8653999,89
8663101,89
8663831,89
8664611,23
8664615,89
8665047,89
8498885,89
8499719,1
8502814,89
8503280,89
8504231,89
8504666,0
8505892,89
8506867,89
8507219,89
8507768,89
8511404,4
8513839,89
8518051,2
8518280,89
8518878,89
8520094,17
8520667,89
8667280,2
8668115,2
8671663,67
8673141,89
8681776,89
8682875,0
8684886,2
8685857,89
8686040,89
8687096,89
8687556,37
8689608,89
8521188,89
8523688,89
8523742,89
8525292,89
8530517,32
8531441,89
8532358,89
8532876,89
8533225,32
8691258,89
8703355,89
8703711,0
8704528,73
8709068,11
8709326,89
8712745,89
8719948,89
8719984,89
8720070,89
8720655,89
8722224,89
8536270,37
8541991,89
8547335,75
8547630,89
8756017,89
8757920,20
8758534,89
8730247,65
8731224,89
8734174,89
8735236,89
8737468,89
8737991,89
8738438,89
8741124,5
8741489,20
8741676,89
8742567,89
8743269,89
8754560,76
8759876,0
8760442,76
8760775,89
8762641,89
8762969,89
8763502,36
8770660,89
8775344,89
8776479,89
8777890,89
8973682,89
8973873,72
8985316,0
8986308,89
8986585,89
8989320,35
8990988,89
8992666,89
8992714,89
8992894,20
8993461,89
8993871,75
8793166,77
8794495,89
8795721,89
8796876,89
8799529,89
8799533,89
8802289,89
8806783,89
8808863,89
8809578,89
8994197,89
8994423,89
9002096,89
9004969,0
9005771,89
9007591,61
9007767,24
9011614,89
9024874,89
9026203,89
9027283,0
9028493,89
8811687,89
8813854,89
8815979,89
8816465,20
8823472,89
8825701,89
8826833,89
8829421,89
8832355,89
8837432,89
8838341,89
8841107,89
8841646,89
8842752,89
8843403,89
8845002,89
8847200,89
8847268,89
8863005,89
9028839,89
9030997,89
9033218,89
9039236,89
9045427,89
9046095,89
9046808,89
9047417,89
9049505,89
9050105,0
9050144,89
9050597,89
9051314,89
9051763,89
8864404,89
8864740,0
8865020,89
8866435,89
8866669,76
8868762,89
9052018,89
9059397,89
9061145,47
9062257,89
9063139,89
9063266,89
9064238,89
9064688,89
9064714,87
9066389,89
9078222,0
9078632,89
9079871,59
8869029,89
8873479,76
8881765,89
8881955,89
8883074,89
8884004,89
8888689,89
8889423,89
8897305,89
8904076,89
8904662,89
8914109,89
9080286,89
9087285,89
9089306,89
9091373,89
9092331,89
9093219,76
9093261,89
9093358,89
9093389,89
9096478,89
9097241,76
9104108,89
8920714,89
8920794,89
8920816,89
8920988,89
8924038,89
8924552,89
8925082,89
8935528,89
9106711,31
9107450,89
9107772,89
9110077,89
9111254,36
9111561,89
9112776,89
9116018,0
9116752,34
9116831,89
9117852,5
9117976,89
9118545,2
8942272,31
8942467,20
8943358,89
8948898,89
8950064,89
