PropertyID_test,Pred
10134557,0
10135104,15
10135523,72
10135531,75
10135852,20
10136199,0
10136256,0
10136750,0
10136861,0
10136980,2
10136994,3
10136996,45
10137006,2
10137028,42
10137143,8
10137236,1
10137315,0
10137499,60
10137757,0
10138218,60
10138533,15
10138870,10
10138872,22
10138888,0
10138958,1
10138996,0
10139093,1
10139332,0
10139347,1
10139617,1
10139724,3
10139922,70
10140164,28
10140275,1
10140368,51
10140462,0
10140604,1
10140729,2
10141276,0
10141718,25
10141933,0
10141998,0
10142067,4
10142499,46
10142867,0
10143231,0
10143655,25
10144140,75
10144398,0
10144422,76
10146747,0
10148197,0
10148581,2
10148955,0
10148969,45
10149393,0
10149932,0
10150224,0
10150643,0
10150648,33
10150723,1
10151054,1
10151209,15
10151488,12
10152015,6
10152029,2
10152091,0
10152738,1
10152758,15
10152936,1
10153267,9
10153349,0
10153363,28
10153654,0
10154118,25
10154397,0
10154449,0
10154762,25
10155029,0
10155159,57
10155167,14
10155628,1
10155672,7
10156213,0
10156290,8
10156314,0
10156340,2
10156342,0
10156960,53
10157171,0
10157289,5
10157294,0
10157426,12
10157789,0
10157939,1
10157977,29
10158141,0
10158203,0
10158490,1
10159182,0
10160921,1
10161081,0
10161401,1
10161557,1
10161583,0
10161705,12
10162621,15
10162932,0
10163231,1
10163240,0
10163536,10
10163683,1
10163724,0
10164008,1
10164145,0
10164331,74
10164606,0
10165064,74
10165181,3
10165410,0
10166365,4
10166624,0
10167401,14
10167665,0
10167797,20
10168049,0
10170115,0
10170471,0
10170638,0
10171644,11
10172540,0
10172586,2
10173271,0
10173304,6
10173687,2
10173750,0
10174133,0
10174324,74
10175133,2
10175187,0
10175678,1
10175969,0
10176405,2
10176512,0
10176696,0
10176730,3
10177183,4
10177753,0
10178082,0
10178685,12
10179187,0
10179372,0
10180231,0
10180427,22
10180766,0
10184638,13
10185913,15
10185960,7
10186192,71
10186688,0
10186767,0
10186787,1
10186876,0
10187307,0
10187402,68
10187515,0
10187685,1
10188121,0
10188296,2
10188405,0
10188806,1
10189351,22
10189803,0
10190770,46
10191142,80
10191601,52
10191942,0
10192564,8
10192898,0
10193009,4
10193753,2
10194616,22
10195493,1
10197242,75
10199699,0
10200787,13
10201295,3
10202641,4
10202655,0
10203071,16
10203087,15
10203095,41
10203097,0
10203236,28
10203556,0
10204097,10
10204208,15
10204245,3
10204327,19
10204479,1
10204999,1
10205130,44
10206269,6
10207945,2
10208716,0
10208854,0
10209102,2
10209283,13
10209396,4
10209403,0
10209471,67
10209654,4
10209973,3
10210556,0
10210667,71
10211109,0
10211935,67
10212686,0
10213080,0
10213280,3
10213355,2
10213711,7
10214197,0
10218027,62
10218475,83
10218975,0
10219639,0
10221640,9
10221874,59
10222715,0
10222998,52
10223260,0
10224321,1
10224557,0
10224564,0
10225827,49
10225915,12
10225972,1
10226208,4
10226269,0
10226431,47
10227067,0
10227297,0
10227402,3
10228720,7
10229049,52
10229094,46
10229187,0
10229340,0
10229579,1
10230344,1
10230429,25
10231834,58
10232039,66
10232344,0
10232605,0
10233244,12
10233795,0
10233905,39
10234090,2
10234589,14
10234713,29
10234715,0
10235033,21
10235938,2
10236033,0
10236389,4
10237991,1
10240092,0
10241021,65
10241950,14
10242138,30
10242249,2
10242330,0
10242936,42
10243326,0
10243454,0
10243497,5
10243648,0
10243895,44
10244388,0
10244450,59
10245584,5
10245677,0
10245880,2
10245953,1
10245959,21
10246002,0
10246013,0
10246134,79
10246816,0
10247250,2
10247376,0
10247679,0
10247766,0
10247793,0
10248067,0
10248539,0
10248690,3
10249411,1
10249886,43
10249927,0
10250438,7
10250621,9
10250647,0
10251082,71
10251114,1
10252387,0
10252499,2
10252712,10
10252908,2
10252921,70
10252962,0
10252999,6
10253367,0
10253408,0
10254619,0
10254681,1
10255192,0
10256457,11
10257476,5
10260862,0
10262379,59
10262580,0
10263284,1
10263395,0
10263516,43
10264880,0
10265675,0
10265814,0
10265988,12
10266171,1
10266428,1
10267034,12
10267050,0
10268145,0
10268712,26
10270687,50
10271848,0
10271884,37
10272000,0
10272326,0
10272840,0
10273206,1
10273251,32
10273462,0
10273647,18
10274257,69
10275361,52
10276934,0
10277543,0
10277812,1
10278229,0
10278364,0
10278507,0
10279573,0
10279737,59
10280355,0
10280391,6
10280416,0
10281169,1
10281702,3
10282058,0
10282063,45
10282176,0
10282278,17
10282292,6
10282408,0
10282713,0
10282857,0
10283008,28
10283038,67
10283688,4
10289124,57
10289394,0
10289872,28
10291680,0
10292088,0
10292231,24
10293298,8
10295156,0
10295857,8
10295995,2
10296063,0
10296588,0
10296902,1
10298106,1
10298550,49
10298748,16
10298824,13
10298845,0
10299477,66
10299725,0
10299827,0
10299870,0
10301140,5
10307179,11
10307776,0
10307958,37
10308738,62
10309007,0
10309115,0
10309255,40
10309942,3
10310103,2
10310874,9
10311049,1
10311299,0
10311898,0
10312071,1
10312309,0
10312486,6
10313271,0
10313703,50
10314379,2
10315444,0
10315973,9
10315976,0
10316547,1
10316551,66
10316575,0
10316743,0
10316923,0
10317919,17
10318220,1
10318395,59
10318675,2
10318684,37
10318776,11
10319189,63
10319730,2
10319795,0
10319866,0
10320083,0
10320928,0
10321100,44
10322621,0
10323094,54
10327434,1
10328424,5
10328582,5
10328877,1
10330927,31
10331878,1
10332161,3
10332440,36
10332767,0
10333143,0
10333304,2
10333496,0
10333985,1
10334259,0
10334881,12
10335191,49
10335793,0
10335950,3
10337293,0
10337511,0
10337846,0
10338678,19
10338696,1
10338770,1
10338833,0
10338839,2
10339044,80
10339057,4
10340247,47
10340745,0
10340849,0
10340867,14
10340994,3
10341262,0
10341271,68
10341382,0
10341439,1
10341640,0
10341932,77
10342005,0
10342059,0
10342295,6
10342404,0
10342448,2
10342646,0
10342713,12
10342743,0
10342806,2
10344882,0
10345066,0
10345574,0
10350120,0
10350911,72
10351249,80
10351366,5
10351753,0
10352410,0
10352632,2
10353449,54
10353711,0
10354038,23
10354208,0
10354471,43
10354742,0
10354815,0
10355928,0
10356080,0
10356239,12
10356808,2
10356916,49
10356966,33
10357730,9
10358093,1
10358311,86
10359485,0
10359486,20
10359492,36
10360144,4
10360180,78
10361285,0
10361844,24
10362013,0
10362016,53
10362194,1
10362710,8
10363093,2
10363118,1
10363197,0
10363852,0
10364229,0
10364442,0
10364566,6
10364604,24
10365451,0
10365516,53
10365862,8
10366096,4
10366137,0
10366219,18
10366441,2
10366570,69
10366904,0
10367519,0
10367650,0
10367677,1
10367884,10
10368055,9
10368358,36
10368714,34
10369062,0
10370374,0
10370929,0
10376078,0
10376622,39
10376627,19
10376897,0
10377156,13
10377405,7
10377445,0
10377924,64
10378518,0
10378774,0
10379439,77
10379700,3
10379735,67
10380644,14
10380993,2
10381123,1
10381492,0
10381777,47
10381888,62
10382377,54
10382430,0
10382822,0
10383636,0
10383904,20
10384098,0
10384216,0
10384319,5
10384698,0
10385807,0
10386341,75
10386789,0
10387132,69
10387320,0
10387851,1
10387852,0
10388054,18
10388543,0
10388585,0
10389715,31
10389934,1
10390088,15
10390220,2
10390274,0
10390481,0
10391118,0
10391229,6
10392041,0
10392472,2
10392932,0
10393166,0
10393619,1
10399663,7
10399893,1
10401534,0
10403667,0
10404087,0
10404385,1
10404638,84
10404671,7
10405094,0
10407271,21
10407723,70
10408631,0
10408789,8
10408816,0
10409494,2
10409669,17
10409905,2
10410022,0
10410597,1
10410795,8
10410959,5
10411533,1
10411665,7
10411679,1
10411803,14
10412006,0
10413100,0
10413124,0
10413262,0
10413399,78
10413491,4
10413567,0
10413576,53
10413642,3
10413927,52
10414065,0
10414445,0
10414777,53
10415070,32
10415370,11
10416461,0
10417214,1
10417430,62
10417797,2
10422846,9
10425030,0
10425759,43
10426358,0
10426976,0
10427362,81
10428054,5
10429094,0
10429702,0
10429779,0
10429806,0
10430006,0
10430127,0
10430287,0
10430591,2
10430628,1
10430662,0
10430715,0
10431267,2
10432610,0
10433284,0
10433841,0
10433860,0
10433918,0
10434438,0
10434573,7
10435225,2
10435577,15
10435733,36
10435862,2
10436554,0
10436734,3
10437027,1
10437634,0
10437777,0
10437811,28
10437826,1
10437887,0
10438257,1
10438280,0
10438662,71
10439184,1
10439885,0
10440798,0
10441075,24
10445597,0
10445864,2
10447227,0
10447360,0
10447691,0
10448600,0
10448885,1
10449111,0
10449466,0
10449728,8
10449941,0
10449964,49
10450688,56
10451057,0
10451267,0
10451359,0
10451489,5
10451508,1
10451613,0
10451701,0
10452249,23
10452524,6
10452541,34
10454253,0
10454628,24
10454801,0
10455138,2
10456631,1
10457363,0
10458115,1
10459237,0
10460113,16
10460302,0
10460315,0
10465447,5
10466072,1
10467179,1
10467390,28
10469243,0
10470083,10
10470258,66
10470375,0
10470455,0
10470677,4
10472004,1
10473730,4
10473849,0
10474225,0
10474722,7
10474780,10
10475237,58
10475319,0
10475700,0
10476119,5
10476135,0
10476319,0
10476556,48
10476782,0
10477683,68
10477698,9
10477978,0
10478904,0
10482486,0
10482554,65
10484019,12
10486974,0
10488146,71
10488206,4
10488464,1
10488831,18
10488915,3
10489306,0
10489326,63
10489896,0
10489923,0
10490134,0
10490263,57
10490373,6
10490929,19
10490947,0
10491070,0
10491137,0
10491340,4
10491594,28
10494337,0
10495299,0
10495620,9
10495884,0
10496401,0
10497886,0
10498577,0
10499025,0
10500033,0
10500085,0
10500222,0
10500406,12
10500815,0
10500873,0
10500992,1
10501331,58
10501920,6
10503392,44
10504508,0
10507161,1
10510846,1
10511064,0
10512466,0
10512812,13
10512817,2
10513228,38
10513499,0
10514152,0
10514166,0
10515677,0
10515838,23
10515875,9
10515993,11
10516322,28
10516424,11
10516610,0
10516626,18
10516819,19
10518694,0
10518896,1
10519216,0
10519429,3
10519519,1
10520431,0
10520668,0
10521059,0
10523618,36
10524365,70
10524460,0
10524938,0
10525851,4
10525911,26
10526346,0
10526871,57
10526955,0
10527013,0
10527274,1
10527486,24
10527956,2
10529176,0
10530373,9
10535630,0
10536156,0
10537216,14
10537769,0
10538427,43
10538536,0
10539491,46
10540175,11
10540927,43
10541080,4
10541201,15
10541260,0
10541488,3
10541837,0
10542167,0
10542347,15
10542668,0
10542679,16
10542965,0
10543277,0
10544439,0
10545027,10
10546254,17
10546396,1
10546568,0
10546606,0
10547353,0
10548910,2
10549054,37
10549445,32
10549650,0
10549714,0
10549781,2
10550240,3
10550349,0
10550543,0
10551087,0
10551675,20
10551825,0
10552168,0
10552983,28
10554070,4
10560148,0
10560986,0
10561130,0
10561771,3
10562085,0
10562462,23
10562668,7
10562789,29
10562990,0
10563076,0
10563387,0
10563493,0
10563586,3
10564163,4
10564375,1
10564483,2
10564621,1
10564702,0
10565686,0
10566302,78
10568153,2
10568208,63
10568646,0
10568695,0
10569249,31
10569568,0
10569804,0
10569865,1
10569945,6
10570156,13
10570447,15
10570660,0
10571112,0
10571255,0
10571323,0
10571889,2
10572094,57
10572807,16
10573225,81
10573273,0
10574604,1
10575811,0
10575817,0
10576118,0
10576813,0
10577023,21
10579428,5
10582297,20
10582695,12
10585446,0
10586336,13
10586633,0
10588057,0
10588705,8
10588741,0
10589684,67
10589700,0
10589945,11
10590105,0
10591112,0
10591234,0
10594419,38
10594705,1
10595000,63
10595374,73
10595677,22
10595963,0
10596279,5
10596295,0
10596315,0
10596652,0
10596990,0
10597161,48
10597695,0
10597780,2
10598043,0
10598766,1
10598941,3
10599045,0
10599796,1
10603050,0
10605445,58
10606531,0
10607372,0
10608844,73
10608956,0
10609213,0
10609249,28
10609274,8
10609790,18
10609963,0
10610434,2
10612067,74
10613007,0
10613607,1
10613823,26
10613950,0
10614204,8
10614832,2
10615116,14
10615184,3
10615569,0
10615883,36
10616998,0
10617247,0
10617859,0
10618948,13
10619208,2
10619400,0
10619886,13
10624485,1
10625435,0
10627621,2
10627898,13
10628495,0
10628593,6
10629434,0
10629596,0
10629860,0
10630302,78
10630738,1
10631005,0
10631165,0
10631279,0
10631426,1
10631540,0
10631930,1
10632141,0
10632572,0
10632893,3
10632936,13
10632973,0
10633603,1
10633895,0
10634051,0
10634446,2
10634652,0
10634933,3
10635913,0
10636394,0
10636576,0
10636755,0
10637378,27
10644142,0
10645518,0
10645546,1
10646179,7
10646642,1
10647051,0
10647977,21
10648481,36
10648628,0
10649625,11
10650496,0
10651786,13
10652203,4
10652427,0
10652993,0
10653607,0
10653956,80
10654319,42
10654803,0
10656197,0
10656360,0
10656617,0
10656844,0
10657080,57
10657771,1
10658613,32
10659041,0
10659552,0
10659808,1
10659825,0
10659999,2
10660058,0
10660121,74
10660502,0
10665558,3
10670128,12
10670635,2
10670716,8
10671323,1
10671380,0
10671576,0
10671589,0
10672723,9
10672907,6
10673293,6
10673957,60
10674299,9
10674385,0
10674836,0
10674978,2
10675210,2
10675218,0
10676073,76
10676246,0
10676766,0
10676786,0
10676937,0
10676959,10
10679350,17
10679588,10
10679702,71
10679740,0
10679868,10
10680344,21
10680375,0
10681362,0
10681535,79
10682536,4
10683459,0
10683993,5
10684138,12
10684159,24
10684164,0
10684258,71
10684843,0
10685439,51
10685883,80
10685892,73
10686406,0
10686719,8
10686990,45
10688178,57
10695412,0
10696356,1
10696570,46
10697332,0
10697868,0
10698161,0
10698557,0
10699318,80
10699546,6
10699580,43
10700115,1
10700310,1
10700393,1
10700458,1
10701112,0
10701343,0
10701872,2
10701931,0
10702087,0
10702489,33
10702506,1
10703299,3
10703534,0
10704883,1
10705086,0
10705110,2
10705585,0
10706099,30
10706430,0
10706850,11
10706857,7
10707557,0
10708420,2
10708561,3
10708584,0
10708789,0
10708999,29
10709205,72
10709249,76
10709570,0
10709859,54
10710788,0
10717518,46
10718789,31
10719319,19
10719585,0
10719995,0
10720124,0
10720191,0
10721301,0
10721609,0
10721909,0
10721957,1
10723142,1
10723230,0
10723310,37
10723651,0
10724150,15
10724373,8
10725310,1
10725410,0
10725467,16
10725570,0
10726217,15
10727010,36
10727155,0
10727559,0
10728067,1
10728750,0
10729016,69
10729421,58
10729750,3
10729911,0
10730260,4
10730693,66
10731317,6
10731545,63
10731673,0
10732265,0
10732441,1
10732564,1
10732710,6
10732830,0
10733012,1
10734081,1
10737301,0
10741013,0
10741445,0
10741638,0
10743361,0
10743445,28
10743488,0
10743489,0
10744110,0
10744427,0
10745696,43
10746029,0
10746511,2
10746785,0
10747030,0
10747093,0
10747346,0
10747810,9
10748040,38
10748496,0
10748793,4
10748860,0
10749081,4
10749273,0
10750143,0
10751336,0
10751938,1
10752111,0
10752798,0
10753120,0
10753199,15
10753967,0
10754079,1
10754087,83
10754796,0
10755235,1
10755415,0
10755419,0
10756521,6
10756804,0
10761649,2
10761792,0
10765525,16
10765607,28
10766138,0
10766262,0
10766309,24
10767935,0
10768289,0
10768463,0
10769127,34
10769208,53
10769917,0
10770507,44
10770541,9
10770544,10
10770650,61
10770759,0
10770836,0
10771026,0
10771052,0
10771754,16
10771959,1
10772141,2
10772535,2
10772764,0
10773150,0
10773475,22
10774201,0
10776367,0
10777069,0
10777581,10
10780568,0
10780675,0
10781170,0
10781583,1
10781865,0
10782390,22
10782463,0
10782753,5
10782966,0
10783044,3
10783175,1
10783448,0
10783750,0
10784969,1
10785643,0
10785752,0
10785755,8
10786255,1
10786393,1
10786987,61
10787042,5
10787056,2
10787314,7
10787316,0
10787482,1
10787823,0
10787897,0
10789121,0
10789163,9
10789551,0
10789664,0
10790087,44
10790425,37
10790817,0
10791008,26
10791190,1
10791277,0
10791753,0
10795948,24
10798454,3
10798550,1
10798553,3
10799408,78
10800831,0
10801360,1
10801738,0
10801937,0
10802342,0
10802654,6
10804123,1
10805436,0
10805658,0
10805767,0
10807423,11
10807460,0
10807685,0
10807702,0
10807789,53
10808108,5
10808493,0
10808999,25
10809205,1
10809542,8
10809958,0
10810042,8
10810141,0
10810728,0
10810807,0
10811112,1
10811496,0
10811581,0
10811591,0
10812641,0
10812960,0
10813793,0
10822131,0
10823515,1
10823991,0
10824027,1
10824378,0
10824492,0
10824756,0
10825308,0
10826224,71
10826734,0
10827051,3
10827093,0
10827307,1
10827567,72
10828985,58
10829384,54
10829701,5
10830580,28
10830815,14
10831241,26
10831913,0
10832123,1
10832131,0
10832172,0
10832913,0
10833173,0
10834145,19
10834514,6
10835173,0
10836657,0
10836760,0
10836805,26
10836896,1
10837242,2
10837349,10
10837442,0
10837508,3
10837866,74
10838084,34
10838188,0
10838791,0
10839036,0
10842610,9
10843988,60
10846184,0
10847986,0
10849426,0
10849516,8
10850026,31
10850072,0
10851299,1
10851925,0
10852007,0
10852152,2
10852790,0
10853313,65
10853573,0
10853955,42
10854168,28
10854585,8
10855312,0
10855464,57
10857325,1
10857432,0
10857723,0
10858150,6
10858331,6
10858411,0
10858582,0
10858699,0
10858829,40
10859514,0
10859773,1
10860176,20
10860601,0
10861130,5
10861663,0
10861883,0
10863069,0
10863335,0
10863853,3
10864062,7
10864782,0
10864852,2
10865235,0
10866450,0
10869804,0
10870670,0
10871497,4
10872646,0
10872842,4
10873150,0
10873374,2
10873946,10
10874577,0
10875244,0
10875296,0
10875500,4
10875536,1
10875630,0
10876137,1
10876317,0
10877191,67
10877214,0
10877433,1
10878243,1
10879117,0
10879246,1
10879253,7
10880196,3
10880486,1
10880846,1
10881075,0
10881347,2
10882414,0
10882692,0
10883121,9
10883292,0
10884185,0
10884260,45
10884683,1
10884990,6
10885414,27
10886453,17
10886532,1
10886689,51
10886778,2
10887091,0
10887262,3
10887265,49
10887433,0
10887444,0
10887645,14
10887847,67
10888320,58
10888404,0
10889543,0
10895011,0
10896274,0
10896750,0
10897696,75
10898205,0
10898458,0
10898767,0
10899030,2
10900130,67
10900270,0
10900511,1
10901062,2
10901255,15
10902014,2
10902729,4
10903055,10
10903419,12
10906344,5
10906862,26
10907380,0
10907477,0
10908209,34
10908338,0
10908520,0
10908616,0
10908904,0
10909367,0
10909389,0
10909743,7
10909987,69
10910332,0
10910694,1
10913636,1
10914578,0
10914679,0
10915008,0
10915617,0
10918507,31
10918885,9
10919060,0
10919160,49
10920487,0
10920758,1
10921091,0
10921135,0
10922736,2
10923161,47
10924986,0
10925158,67
10925844,0
10925899,1
10926381,0
10926473,0
10926625,0
10926997,0
10927228,0
10927972,0
10928176,0
10928250,8
10929569,0
10930222,0
10930244,0
10931273,1
10932059,0
10934694,4
10937904,0
10938202,2
10938519,31
10938544,12
10938850,4
10939168,78
10939344,6
10940099,0
10940182,1
10941326,2
10941625,1
10941748,0
10941762,62
10941782,0
10941982,0
10942806,0
10942986,0
10943005,65
10943065,0
10943114,0
10943909,0
10943915,53
10943951,15
10944323,0
10944989,0
10945456,0
10945536,0
10945632,49
10945985,2
10946644,53
10947377,0
10947965,5
10948538,2
10948619,0
10948774,0
10949026,0
10951019,49
10953231,0
10955799,0
10956433,28
10957003,0
10957579,0
10958169,9
10958463,60
10958668,0
10959341,0
10959754,0
10961231,54
10962164,1
10962323,0
10962507,0
10962710,0
10963122,34
10963433,64
10965252,0
10965574,1
10965810,0
10966022,0
10966240,0
10966471,0
10967026,40
10967404,5
10967698,1
10967760,0
10968498,1
10968828,0
10968894,5
10968972,0
10968982,8
10969203,9
10969492,0
10969864,1
10970314,47
10970381,11
10970872,2
10971200,2
10971444,0
10971590,1
10971781,0
10974609,0
10975762,0
10978055,0
10978135,29
10980266,0
10980554,0
10981677,4
10982173,1
10982449,0
10982490,0
10983426,58
10983433,30
10983794,2
10984202,0
10984340,3
10985093,12
10985169,0
10986007,0
10986246,0
10987024,77
10987342,7
10987461,1
10988431,1
10988682,68
10988898,4
10989359,1
10989958,43
10990088,0
10990123,2
10992628,81
10994503,56
10994530,9
10995025,0
10995810,0
10995951,1
10996034,0
10996215,0
10996416,4
10996424,0
10996466,1
10996543,0
10996946,3
10996977,3
10997172,1
10997236,22
10997410,0
10997789,38
10998154,0
10999819,2
11006092,0
11006093,3
11006134,0
11006779,74
11007370,1
11007719,2
11007827,0
11008081,0
11008371,0
11008530,24
11008877,0
11009445,0
11009529,51
11009761,2
11010008,80
11010920,0
11010923,0
11012185,0
11013121,0
11013385,2
11014002,4
11014386,0
11015270,1
11015920,0
11016267,0
11016289,0
11016751,1
11017918,29
11018410,0
11018744,72
11019597,3
11019971,1
11020405,0
11020862,53
11021048,0
11021108,25
11021148,5
11021160,12
11021221,37
11021376,6
11021593,11
11021889,0
11022274,32
11022523,1
11022864,18
11022939,0
11030761,12
11030995,0
11031876,0
11032098,0
11032472,42
11032561,0
11032614,3
11032615,0
11033331,1
11033476,0
11035490,5
11035722,0
11036133,9
11037105,0
11037414,0
11037425,72
11037514,0
11037962,1
11038817,1
11039124,0
11039158,2
11039221,2
11039478,3
11039689,0
11040114,0
11040513,0
11041690,9
11043453,3
11043651,0
11043804,0
11044169,0
11044229,0
11044326,7
11044369,0
11044383,0
11044397,2
11044578,13
11045609,9
11045683,2
11045981,0
11046564,1
11046590,1
11046598,76
11046693,21
11046801,16
11046858,5
11046927,14
11046995,0
11047173,47
11047193,0
11047353,0
11048669,72
11053833,2
11056821,0
11057141,0
11057184,1
11057942,2
11058643,0
11058935,0
11059197,0
11059952,74
11060328,47
11060380,0
11060513,0
11061063,0
11061197,1
11061511,12
11062031,1
11062629,0
11062697,0
11062704,1
11063065,0
11063451,0
11063535,0
11063671,0
11064012,7
11064671,11
11064777,0
11065571,0
11065633,0
11065965,4
11067629,0
11068187,1
11068630,1
11069031,4
11069102,21
11069164,1
11069291,0
11069663,0
11070137,64
11070633,0
11070795,2
11071503,0
11072683,4
11077282,29
11078285,0
11078388,0
11078640,0
11078859,0
11079022,18
11079478,0
11079731,35
11081261,3
11081447,0
11081671,0
11082443,9
11082830,0
11083755,28
11084143,56
11084436,56
11084965,0
11084990,0
11085012,10
11085352,0
11085397,0
11086379,0
11086720,72
11086972,5
11088381,8
11089123,8
11089290,0
11089397,13
11091488,0
11091565,0
11091711,0
11095719,44
11095796,5
11096034,2
11096605,17
11098152,1
11098335,13
11098551,8
11098587,10
11098829,5
11099089,6
11099853,1
11100352,0
11100490,74
11100541,55
11100996,0
11101525,1
11101926,46
11102164,0
11102712,0
11102976,0
11105182,0
11105331,0
11105457,43
11105533,3
11105968,0
11106206,1
11111303,73
11113333,0
11113554,0
11115324,0
11115426,10
11116289,0
11117800,0
11117896,1
11118404,2
11118437,8
11118670,0
11120851,8
11121029,57
11122003,68
11122042,48
11122822,7
11123276,1
11123735,28
11124058,0
11124422,0
11124613,17
11124655,34
11124862,0
11124954,0
11125166,78
11125209,71
11125724,0
11125894,0
11126103,0
11126226,0
11126621,3
11126759,13
11126767,0
11126883,3
11129145,0
11131304,9
11132775,0
11134972,0
11135512,1
11136050,0
11136924,0
11136996,0
11137712,0
11137758,35
11137966,0
11137993,0
11138618,0
11138823,67
11138901,0
11138910,2
11139180,0
11139968,15
11140165,11
11140302,56
11141939,3
11142154,2
11143122,5
11143222,0
11143462,50
11143545,0
11143891,1
11144011,0
11144409,0
11144496,0
11144544,9
11144715,52
11144797,4
11145222,2
11145523,0
11145689,0
11145913,9
11146017,6
11146432,72
11146488,0
11146502,0
11147172,1
11147693,0
11147823,0
11147918,0
11148320,1
11148342,6
11148433,1
11148990,4
11149221,7
11151100,1
11151103,3
11153891,0
11153996,0
11155963,2
11156427,5
11158544,0
11159093,8
11159400,0
11159720,0
11159859,0
11160167,12
11160700,0
11160734,1
11161067,13
11161207,0
11161660,79
11161908,6
11162192,0
11162475,4
11162591,0
11162906,0
11162977,10
11163043,0
11163136,0
11163491,3
11164047,6
11164714,64
11164743,0
11164967,3
11165063,0
11165126,64
11165328,5
11166113,59
11167085,0
11167183,0
11167381,21
11167618,10
11168007,0
11168411,0
11168514,0
11168825,20
11169660,1
11169926,0
11170165,31
11170320,0
11170672,1
11175261,14
11175685,61
11176944,1
11177192,0
11177205,0
11177756,4
11177837,65
11178582,6
11179088,0
11179160,0
11179453,0
11180110,1
11180903,11
11181379,0
11181405,69
11181948,0
11182179,1
11182302,18
11182804,17
11182862,0
11182867,22
11183391,14
11183669,0
11183868,13
11183878,11
11183989,0
11184440,0
11185068,1
11185197,0
11185707,0
11185729,20
11185849,0
11185993,1
11187424,62
11187722,17
11189017,0
11190071,0
11190248,62
11190303,0
11190306,0
11190497,21
11190511,4
11190515,0
11190519,9
11190604,0
11190698,62
11190701,0
11190831,36
11191242,41
11191459,0
11191474,1
11191763,0
11191899,0
11191992,0
11192139,0
11192178,1
11192257,15
11192516,0
11192586,0
11194693,86
11199636,0
11200375,5
11201486,0
11201676,72
11201707,0
11202061,0
11202399,0
11202569,15
11202649,29
11202870,24
11203313,0
11204732,0
11205241,0
11205265,1
11205447,2
11205980,0
11206340,4
11206364,0
11206528,1
11206920,1
11207036,20
11207101,6
11207181,0
11207238,0
11207722,0
11208218,1
11208635,0
11208720,0
11209647,2
11209798,54
11210604,6
11210913,0
11211310,0
11211589,3
11211612,0
11211665,0
11211669,0
11211865,2
11211985,0
11212177,10
11212449,48
11213730,0
11214883,2
11215771,1
11216394,0
11216492,0
11216918,1
11217893,0
11218116,0
11218246,1
11219929,7
11220997,0
11221125,29
11221362,0
11221482,1
11221821,10
11221835,11
11222408,8
11222927,0
11222933,27
11223389,43
11223800,0
11223995,4
11224460,0
11224970,0
11225219,2
11225591,2
11225819,0
11225849,0
11226397,5
11226985,0
11227489,12
11227558,75
11227612,0
11227620,0
11228416,0
11228502,0
11228512,0
11228726,0
11229663,4
11234656,1
11235102,0
11235370,1
11235824,60
11236956,0
11237554,0
11237750,0
11238039,0
11238591,0
11238744,12
11238936,0
11239248,20
11239295,0
11239332,1
11239716,1
11240074,0
11240470,0
11240749,0
11240758,0
11241043,0
11241381,0
11241637,0
11241794,3
11242039,1
11242292,0
11242310,0
11242469,0
11242777,46
11243434,82
11243444,71
11243621,2
11244622,35
11244946,0
11249069,0
11250755,1
11251296,84
11251308,44
11251511,0
11252576,0
11253076,1
11253351,0
11253929,73
11254338,0
11254551,0
11254989,7
11255088,0
11255157,79
11255694,24
11256539,0
11257441,2
11257497,0
11258093,0
11258391,2
11258564,6
11258581,3
11259306,9
11259376,0
11259488,0
11259989,0
11260360,0
11260417,0
11260657,0
11261409,0
11261571,0
11261600,4
11261753,0
11261870,15
11262072,0
11267601,0
11270724,2
11270782,0
11271818,1
11272475,0
11274554,1
11274685,0
11274790,0
11275850,0
11275898,2
11276353,33
11276602,74
11276876,0
11276915,0
11277343,0
11277765,1
11277955,0
11278290,0
11278868,3
11278993,80
11279405,0
11279652,0
11279820,0
11279847,12
11280089,76
11280391,20
11280429,0
11280492,0
11280583,21
11280866,30
11281365,81
11281393,69
11281913,0
11282325,18
11283088,0
11283535,0
11284186,0
11284626,0
11291158,0
11291559,14
11292217,0
11292338,73
11292496,0
11292970,0
11293006,8
11293662,0
11293767,0
11293937,15
11294494,0
11294538,0
11294902,0
11295457,0
11295630,0
11296409,28
11296590,2
11297941,4
11298162,70
11298300,0
11298511,0
11298615,0
11298718,0
11298867,0
11298955,1
11299099,0
11299717,0
11299824,72
11300198,0
11300414,0
11301286,0
11301359,1
11302298,0
11302389,0
11302521,0
11302886,15
11302971,0
11303015,0
11303236,0
11303306,1
11303478,0
11303624,10
11303818,0
11303934,69
11304069,8
11304325,1
11304805,5
11305815,19
11306483,0
11314451,22
11314756,1
11315042,0
11315425,0
11315578,40
11315644,57
11315999,75
11316411,1
11316674,0
11317742,4
11317816,0
11319105,64
11319762,18
11319858,0
11320246,15
11320849,43
11321005,0
11321410,2
11321484,0
11322077,2
11322263,0
11322323,0
11322391,1
11322591,4
11323007,0
11323397,65
11323433,58
11323444,56
11323476,0
11323526,41
11323529,49
11323545,0
11323583,24
11323609,54
11323801,15
11323922,0
11324173,68
11324200,1
11325050,18
11325485,0
11325499,0
11325635,68
11325656,0
11325695,1
