PropertyID_test,Pred
9833340,0
9833558,1
9833742,1
9833962,60
9834074,0
9834456,6
9834706,1
9834943,2
9835017,1
9835140,1
9835315,9
9835350,67
9835402,1
9835880,2
9836020,1
9836127,4
9836212,0
9836505,3
9836642,3
9836966,1
9836970,2
9838145,3
9838297,17
9838443,0
9838543,46
9838832,8
9838920,1
9839223,0
9839263,3
9839300,0
9839341,1
9839346,33
9839378,6
9839800,58
9839812,0
9839956,2
9840192,25
9840261,0
9840280,57
9841139,0
9841168,24
9841215,11
9841548,21
9841671,1
9841695,5
9841890,2
9841907,3
9841949,2
9842117,54
9842239,0
9842323,0
9842363,1
9842420,0
9842447,1
9842492,56
9842493,0
9842765,0
9843052,1
9843468,5
9843531,14
9843634,8
9843643,0
9843646,2
9843826,5
9843851,1
9843884,51
9843892,3
9843914,2
9843951,2
9843956,25
9844407,0
9844408,2
9844439,5
9844482,35
9844489,66
9844509,1
9844593,66
9844603,11
9844805,10
9844884,60
9844892,0
9845314,7
9845341,7
9845454,60
9845558,1
9845652,12
9846015,2
9846120,1
9846222,11
9846468,1
9846591,0
9846660,35
9847867,7
9847917,0
9851704,13
9853063,0
9853382,21
9853884,1
9854141,1
9854477,9
9854746,13
9854778,2
9854899,4
9855153,3
9855415,4
9855458,29
9855772,10
9855793,1
9855979,30
9856135,14
9856151,0
9856683,11
9856730,34
9856757,7
9856995,68
9857438,1
9857914,2
9857967,6
9858029,7
9858093,4
9858112,4
9858221,2
9858527,0
9858642,6
9858645,0
9858687,34
9858696,63
9858717,27
9859081,68
9859181,22
9859195,21
9859602,39
9859856,1
9859861,68
9860303,4
9860416,0
9860455,0
9860631,8
9860720,10
9860752,0
9860758,6
9860774,58
9860989,18
9861118,0
9861124,15
9861135,0
9861136,1
9861196,1
9861553,0
9861625,79
9861747,3
9862049,0
9862199,1
9862364,0
9862883,0
9862913,1
9862945,7
9863035,1
9863091,0
9863626,1
9863678,1
9863860,6
9864121,1
9864137,6
9864230,4
9864324,1
9864427,8
9864749,0
9864796,3
9864820,16
9864900,0
9865226,0
9865262,1
9865344,6
9865363,0
9865374,1
9865398,6
9865506,21
9865659,2
9865939,1
9866287,9
9866617,0
9866971,5
9867264,1
9867398,14
9867454,4
9867521,53
9867629,35
9867803,2
9868032,2
9868799,5
9869156,5
9872904,0
9873079,0
9874042,16
9874289,1
9874454,0
9874794,0
9875002,15
9875109,1
9875134,1
9875450,5
9875822,0
9875883,51
9876042,0
9876335,16
9876447,20
9876474,30
9876492,2
9876902,1
9876930,4
9876971,32
9877196,0
9877436,1
9877684,1
9877776,4
9877933,0
9878121,3
9878361,1
9878593,4
9878659,3
9878851,0
9878922,38
9878929,68
9879216,2
9879235,27
9879796,3
9880140,7
9880294,1
9880664,14
9881037,63
9881146,35
9881195,2
9881516,2
9881685,2
9881769,3
9882134,0
9882187,0
9882254,80
9882537,0
9882838,6
9883145,9
9883197,1
9883391,0
9883768,0
9884430,23
9884516,1
9884667,74
9884870,1
9884880,69
9885264,12
9885280,28
9885430,1
9885501,70
9885720,0
9885817,10
9885941,0
9886015,0
9886034,0
9886073,2
9886220,1
9886514,4
9886516,49
9886606,4
9886735,3
9886867,0
9886912,2
9887276,0
9887396,10
9887654,75
9887698,1
9887763,20
9888076,40
9888533,17
9889720,0
9890574,34
9894255,0
9894297,42
9894526,35
9894565,8
9894707,8
9894820,0
9895802,0
9896292,16
9896546,1
9896594,1
9896627,0
9896824,54
9896889,4
9897073,0
9897378,0
9897418,1
9897611,0
9897820,4
9897854,1
9898112,19
9898150,26
9898344,59
9898485,69
9898619,7
9899132,71
9899499,2
9900048,0
9900120,1
9900484,0
9900560,68
9900572,0
9900885,1
9901202,4
9901329,1
9901468,0
9901613,0
9901986,0
9902057,5
9902123,37
9902314,2
9902395,2
9902590,7
9902711,3
9902915,1
9903132,11
9903150,2
9904259,2
9904320,1
9904460,82
9904613,1
9904929,67
9905076,53
9905682,1
9905894,34
9905905,3
9906178,1
9906359,1
9906425,6
9906631,30
9906918,1
9907167,48
9907257,4
9907307,72
9907690,3
9908424,0
9908719,79
9908732,11
9910619,0
9911083,1
9911887,19
9914098,1
9915643,8
9915819,16
9916357,1
9916475,21
9916767,61
9917384,1
9917669,11
9917797,9
9918126,28
9918567,0
9918817,4
9919042,1
9919053,1
9919127,27
9919143,3
9919450,1
9919518,1
9919641,0
9919727,24
9919959,0
9920117,10
9920313,7
9920383,1
9920406,77
9920458,4
9920459,0
9920607,1
9920752,1
9920941,8
9921109,1
9921366,1
9921389,30
9921774,0
9922192,0
9923382,0
9923402,0
9923452,10
9923478,0
9923485,1
9923887,13
9924665,6
9924723,19
9925140,4
9925349,1
9925507,63
9925518,2
9926044,55
9926058,0
9926171,7
9926599,0
9926781,3
9926792,11
9927252,0
9927314,0
9927385,4
9927397,14
9927400,0
9927495,0
9927666,34
9928281,0
9928794,2
9928937,11
9933792,27
9934510,0
9934593,28
9935340,4
9935354,48
9935613,20
9935833,3
9935894,2
9935949,0
9936139,1
9936259,4
9936805,1
9937145,5
9937220,9
9937307,8
9937434,9
9937667,1
9938208,1
9938299,50
9938471,13
9938520,0
9939023,9
9939177,1
9939202,13
9939843,25
9939962,15
9940253,9
9940300,76
9940443,1
9941282,25
9941890,70
9942157,60
9943207,57
9943258,1
9943345,4
9943382,3
9943801,1
9944013,0
9944331,4
9944426,26
9944788,40
9944808,6
9945127,5
9945206,28
9945481,18
9945496,25
9945515,54
9945730,38
9945750,2
9947155,54
9947824,78
9949396,22
9950923,1
9951506,11
9951705,1
9951750,2
9952191,4
9952400,10
9952429,2
9953121,28
9953601,78
9954123,7
9954145,54
9954426,3
9954573,2
9954585,3
9954688,13
9954700,0
9955490,52
9955493,15
9955545,1
9955736,66
9955765,8
9956082,0
9956388,19
9956781,1
9956834,49
9957384,78
9957436,0
9957646,17
9958312,2
9958387,1
9958442,1
9958456,48
9958472,0
9959006,2
9959084,5
9959100,63
9959169,66
9959175,7
9959180,76
9959187,47
9959190,69
9959194,75
9959246,1
9959521,49
9959562,1
9959975,7
9960876,0
9960970,0
9961313,10
9963988,38
9965305,0
9966717,1
9967046,71
9967141,43
9967218,9
9967314,28
9968094,2
9968223,62
9969073,2
9969761,26
9969773,2
9969781,1
9969936,13
9970118,4
9970637,0
9970995,1
9971319,0
9971730,17
9971794,20
9972046,13
9972062,2
9972403,1
9972742,3
9973003,20
9973134,1
9973190,42
9973654,1
9973680,2
9974135,19
9974153,77
9974484,2
9974646,9
9975089,2
9975344,15
9975382,0
9975425,52
9975839,26
9975846,20
9975872,4
9976190,1
9976222,0
9976264,42
9976626,6
9976644,2
9976784,0
9976820,9
9976827,28
9976839,18
9977283,2
9977470,3
9977595,0
9977982,0
9978348,1
9978426,3
9978536,1
9978589,30
9978633,20
9978664,3
9978722,3
9978768,63
9979548,0
9979608,6
9979707,7
9984143,1
9985812,1
9986609,2
9986770,4
9986969,7
9987222,4
9987456,1
9987543,4
9987549,13
9987907,0
9987983,4
9988353,17
9988556,45
9988907,2
9989028,0
9989842,0
9990026,1
9990117,0
9990403,0
9990560,66
9990571,3
9990611,7
9990959,36
9991143,2
9991265,25
9991374,2
9991391,2
9991577,12
9991919,4
9991949,2
9992236,12
9992479,0
9992858,34
9992903,25
9992945,28
9993137,0
9993138,5
9993183,3
9993463,1
9993516,0
9994062,3
9994185,3
9994744,9
9994973,0
9995163,59
9995322,8
9995513,0
9995634,4
9995669,0
9996144,27
9996402,23
9996535,0
9996642,78
9996793,5
9997006,0
9997045,5
9997702,5
9997980,24
9998091,2
9998152,0
9998154,0
9998362,0
9998688,4
9998898,1
9998930,20
9999117,1
9999220,1
9999351,22
9999372,3
9999398,3
9999513,4
9999646,0
9999878,12
9999919,16
10000070,17
10000137,1
10000254,0
10000470,26
10000717,1
10000834,1
10000943,35
10000975,38
10001011,1
10001022,0
10002317,1
10006913,2
10007761,11
10007793,0
10008109,1
10008874,1
10009390,1
10009531,3
10009737,3
10009762,1
10010119,12
10010250,1
10010321,0
10010345,75
10010434,15
10010507,5
10010717,1
10010845,57
10010914,5
10011009,2
10011168,33
10011509,15
10011677,0
10011763,36
10011850,1
10012011,15
10012292,4
10012551,2
10013027,61
10013355,0
10013379,45
10013582,0
10013750,16
10014261,0
10014269,3
10014417,4
10014499,6
10014849,2
10014975,14
10015336,1
10015642,23
10016124,3
10016343,1
10016412,0
10016601,1
10016602,5
10016803,14
10016832,1
10017050,1
10017265,2
10017345,1
10017692,54
10017822,1
10018379,11
10018549,61
10018895,0
10018963,56
10019018,1
10019159,13
10019335,0
10019420,21
10019504,1
10019508,44
10020060,0
10020104,2
10020125,18
10020217,9
10020815,1
10021252,0
10021301,52
10021499,0
10021680,52
10021699,7
10021700,3
10021707,0
10021820,4
10021869,0
10021915,10
10022348,54
10022414,1
10022503,1
10022610,0
10022730,4
10023252,76
10023498,32
10023618,0
10024702,56
10030073,1
10030753,1
10030874,0
10030997,15
10031014,12
10031436,1
10031574,24
10031678,3
10031965,52
10032285,3
10032406,63
10032560,41
10032842,1
10033005,4
10033096,0
10033238,28
10033336,1
10033734,6
10034083,0
10034090,0
10034493,0
10034597,43
10035023,4
10035098,0
10035132,11
10035525,1
10035596,11
10035643,2
10035846,40
10035920,75
10035950,1
10036295,1
10036394,0
10037088,6
10037097,0
10037770,68
10037800,9
10037946,68
10037962,6
10038211,20
10038560,21
10038598,2
10038633,0
10038695,0
10038721,6
10038731,16
10038776,66
10039012,8
10039375,0
10039817,8
10039961,2
10039968,1
10039975,26
10039992,6
10040472,5
10040563,3
10040798,1
10040942,5
10041002,21
10041028,2
10041157,10
10041376,7
10041518,19
10041531,1
10041589,6
10041889,10
10042322,2
10042484,20
10042505,5
10042563,44
10042625,23
10042929,4
10042932,2
10043064,1
10043153,44
10043624,60
10043694,7
10043750,0
10043854,19
10043942,48
10044457,40
10049070,0
10049335,1
10049360,6
10049589,0
10049766,0
10050035,0
10050536,9
10050665,9
10050847,30
10050860,0
10050866,0
10051853,0
10051911,0
10051946,2
10051959,2
10052324,8
10052336,1
10052409,2
10052466,1
10053223,1
10053330,17
10053523,0
10053592,1
10053602,1
10053943,11
10054404,0
10054500,6
10055189,8
10055475,0
10055764,16
10055872,1
10055925,13
10056170,11
10056358,9
10056449,4
10057529,1
10057986,0
10058014,50
10058137,1
10058176,7
10058491,61
10058633,18
10058639,59
10058944,0
10059219,5
10059573,0
10060147,0
10060776,12
10061628,22
10062378,1
10063216,0
10064209,11
10064218,14
10064959,63
10065056,0
10065873,1
10066131,1
10066452,7
10066508,0
10066843,22
10066875,0
10067614,33
10067932,0
10068145,0
10068269,1
10068329,6
10068386,75
10068450,0
10068539,1
10068693,1
10069099,2
10069174,0
10069185,56
10069373,2
10069376,16
10069755,0
10069795,1
10069885,10
10069923,0
10070145,56
10070235,0
10070294,6
10070457,19
10070582,1
10071118,34
10071225,3
10071254,2
10071373,4
10071464,12
10071681,1
10072007,1
10072750,6
10072898,4
10073973,7
10073975,0
10073995,1
10074185,1
10074282,2
10074308,1
10074362,14
10074524,3
10075014,3
10075528,1
10075730,59
10076024,30
10076231,2
10076836,3
10078736,33
10080979,1
10081576,0
10081958,0
10082054,1
10082287,0
10082414,21
10082575,0
10083580,12
10083670,0
10083881,0
10083970,0
10084178,1
10084191,0
10084382,10
10084631,6
10084735,5
10084751,2
10084769,59
10085436,22
10085457,9
10085478,16
10086307,21
10086396,61
10086520,17
10086656,46
10086861,11
10086874,8
10086882,2
10086885,43
10086888,1
10086976,74
10086994,0
10087253,23
10087575,10
10087590,10
10087609,5
10087623,0
10087811,4
10088464,2
10088720,19
10088886,63
10088889,0
10088956,62
10089529,4
10089694,8
10089720,3
10089727,1
10089841,1
10090579,0
10090599,1
10090894,4
10090922,64
10091021,20
10091438,0
10091829,1
10092202,7
10095611,45
10095913,1
10096707,28
10096773,1
10097709,35
10097911,0
10097957,8
10098262,8
10098593,52
10098890,1
10098921,1
10099080,0
10099459,0
10100202,1
10100348,2
10100453,3
10100474,4
10100613,6
10100659,1
10100799,7
10101023,2
10101046,2
10101097,55
10101765,80
10101791,4
10101804,1
10102005,3
10102206,1
10102632,2
10102723,1
10102792,0
10103405,6
10103770,0
10103877,1
10103895,1
10103934,1
10104068,21
10104118,1
10104130,2
10104246,3
10104337,10
10104410,0
10104806,0
10105128,4
10105556,5
10105606,50
10105690,21
10105732,12
10105917,6
10106188,29
10106335,31
10106480,7
10106530,16
10106768,60
10106802,11
10107113,2
10107182,0
10107260,0
10107452,1
10107606,0
10107689,7
10108417,2
10115193,0
10115298,16
10115372,34
10115375,1
10115419,18
10115937,0
10116151,12
10116440,18
10116671,0
10116778,0
10117060,1
10117283,3
10117624,5
10117649,4
10117807,15
10118042,8
10118796,13
10119392,3
10119590,7
10120055,25
10120206,74
10120384,0
10120414,1
10120476,69
10120478,4
10120514,0
10120578,0
10120691,0
10120829,28
10121376,25
10121380,68
10121746,0
10121950,0
10122016,2
10122650,0
10122700,21
10122880,3
10123450,1
10123594,37
10123678,9
10123923,1
10124008,3
10124136,30
10124161,0
10124212,0
10124443,40
10124550,1
10125030,3
10125211,21
10125395,11
10126114,0
10126402,4
10126521,13
10126560,0
10127534,10
10129759,7
10130963,10
10132356,1
10132572,0
10132633,69
10132818,1
10133027,0
10133147,38
10133350,24
10133559,0
10134071,10
10134298,7
10134309,4
10134443,8
10134546,25
10134557,3
10135104,23
10135523,81
10135531,79
10135852,31
10136199,0
10136256,3
10136750,0
10136861,1
10136980,5
10136994,14
10136996,46
10137006,7
10137028,57
10137143,16
10137236,4
10137315,0
10137499,65
10137757,2
10138218,57
10138533,19
10138870,24
10138872,31
10138888,0
10138958,5
10138996,0
10139093,3
10139332,2
10139347,5
10139617,3
10139724,6
10139922,84
10140164,34
10140275,5
10140368,69
10140462,2
10140604,3
10140729,5
10141276,2
10141718,33
10141933,1
10141998,2
10142067,11
10142499,48
10142867,1
10143231,0
10143655,32
10144140,68
10144398,0
10144422,80
10146747,0
10148197,1
10148581,8
10148955,3
10148969,56
10149393,2
10149932,1
10150224,1
10150643,1
10150648,42
10150723,4
10151054,4
10151209,19
10151488,22
10152015,14
10152029,7
10152091,1
10152738,1
10152758,27
10152936,1
10153267,16
10153349,0
10153363,35
10153654,3
10154118,27
10154397,0
10154449,1
10154762,37
10155029,0
10155159,73
10155167,18
10155628,5
10155672,16
10156213,1
10156290,23
10156314,0
10156340,5
10156342,2
10156960,54
10157171,0
10157289,13
10157294,0
10157426,27
10157789,3
10157939,3
10157977,31
10158141,0
10158203,1
10158490,4
10159182,1
10160921,4
10161081,0
10161401,4
10161557,3
10161583,1
10161705,23
10162621,35
10162932,1
10163231,5
10163240,0
10163536,35
10163683,3
10163724,1
10164008,5
10164145,1
10164331,76
10164606,0
10165064,76
10165181,7
10165410,0
10166365,10
10166624,0
10167401,22
10167665,1
10167797,33
10168049,1
10170115,1
10170471,1
10170638,4
10171644,21
10172540,2
10172586,7
10173271,0
10173304,13
10173687,5
10173750,0
10174133,2
10174324,75
10175133,7
10175187,1
10175678,3
10175969,1
10176405,9
10176512,0
10176696,0
10176730,8
10177183,9
10177753,1
10178082,3
10178685,18
10179187,1
10179372,0
10180231,0
10180427,28
10180766,0
10184638,17
10185913,25
10185960,13
10186192,84
10186688,2
10186767,0
10186787,3
10186876,1
10187307,0
10187402,68
10187515,0
10187685,4
10188121,3
10188296,7
10188405,1
10188806,7
10189351,27
10189803,0
10190770,47
10191142,87
10191601,63
10191942,0
10192564,14
10192898,0
10193009,11
10193753,7
10194616,28
10195493,3
10197242,76
10199699,0
10200787,21
10201295,8
10202641,10
10202655,0
10203071,25
10203087,31
10203095,47
10203097,0
10203236,46
10203556,0
10204097,20
10204208,22
10204245,9
10204327,27
10204479,4
10204999,3
10205130,45
10206269,15
10207945,9
10208716,1
10208854,1
10209102,5
10209283,14
10209396,12
10209403,0
10209471,61
10209654,10
10209973,5
10210556,1
10210667,67
10211109,1
10211935,67
10212686,2
10213080,0
10213280,5
10213355,12
10213711,15
10214197,0
10218027,68
10218475,74
10218975,0
10219639,1
10221640,15
10221874,58
10222715,1
10222998,59
10223260,0
10224321,4
10224557,1
10224564,2
10225827,70
10225915,19
10225972,3
10226208,10
10226269,2
10226431,55
10227067,0
10227297,0
10227402,6
10228720,17
10229049,55
10229094,50
10229187,0
10229340,0
10229579,4
10230344,6
10230429,37
10231834,59
10232039,64
10232344,0
10232605,0
10233244,26
10233795,0
10233905,47
10234090,6
10234589,24
10234713,38
10234715,1
10235033,26
10235938,12
10236033,0
10236389,13
10237991,3
10240092,1
10241021,62
10241950,27
10242138,43
10242249,7
10242330,0
10242936,48
10243326,2
10243454,2
10243497,14
10243648,0
10243895,48
10244388,0
10244450,70
10245584,9
10245677,1
10245880,14
10245953,3
10245959,31
10246002,1
10246013,1
10246134,83
10246816,1
10247250,4
10247376,2
10247679,0
10247766,0
10247793,2
10248067,0
10248539,0
10248690,7
10249411,3
10249886,50
10249927,2
10250438,14
10250621,23
10250647,2
10251082,70
10251114,3
10252387,2
10252499,6
10252712,12
10252908,8
10252921,67
10252962,0
10252999,22
10253367,2
10253408,1
10254619,1
10254681,4
10255192,1
10256457,20
10257476,12
10260862,1
10262379,57
10262580,0
10263284,1
10263395,0
10263516,45
10264880,0
10265675,0
10265814,0
10265988,24
10266171,6
10266428,1
10267034,20
10267050,1
10268145,2
10268712,43
10270687,56
10271848,0
10271884,39
10272000,0
10272326,1
10272840,3
10273206,2
10273251,39
10273462,0
10273647,23
10274257,66
10275361,58
10276934,0
10277543,0
10277812,4
10278229,0
10278364,0
10278507,1
10279573,0
10279737,58
10280355,1
10280391,12
10280416,0
10281169,1
10281702,7
10282058,2
10282063,55
10282176,1
10282278,28
10282292,8
10282408,0
10282713,3
10282857,0
10283008,36
10283038,65
10283688,11
10289124,66
10289394,3
10289872,39
10291680,0
10292088,0
10292231,41
10293298,17
10295156,0
10295857,16
10295995,3
10296063,0
10296588,2
10296902,4
10298106,3
10298550,54
10298748,17
10298824,21
10298845,1
10299477,62
10299725,1
10299827,0
10299870,4
10301140,23
10307179,20
10307776,1
10307958,44
10308738,65
10309007,2
10309115,3
10309255,46
10309942,7
10310103,7
10310874,27
10311049,6
10311299,0
10311898,2
10312071,4
10312309,1
10312486,15
10313271,0
10313703,49
10314379,6
10315444,2
10315973,16
10315976,0
10316547,2
10316551,81
10316575,1
10316743,1
10316923,0
10317919,19
10318220,3
10318395,62
10318675,6
10318684,46
10318776,21
10319189,60
10319730,7
10319795,0
10319866,1
10320083,1
10320928,5
10321100,51
10322621,1
10323094,60
10327434,3
10328424,9
10328582,19
10328877,4
10330927,31
10331878,4
10332161,7
10332440,40
10332767,0
10333143,1
10333304,11
10333496,1
10333985,5
10334259,0
10334881,13
10335191,53
10335793,2
10335950,9
10337293,1
10337511,0
10337846,0
10338678,28
10338696,6
10338770,1
10338833,0
10338839,5
10339044,83
10339057,13
10340247,52
10340745,1
10340849,1
10340867,29
10340994,9
10341262,0
10341271,64
10341382,1
10341439,5
10341640,2
10341932,73
10342005,2
10342059,1
10342295,12
10342404,1
10342448,7
10342646,1
10342713,21
10342743,2
10342806,4
10344882,0
10345066,1
10345574,2
10350120,0
10350911,68
10351249,80
10351366,22
10351753,0
10352410,1
10352632,5
10353449,57
10353711,0
10354038,31
10354208,2
10354471,45
10354742,1
10354815,2
10355928,3
10356080,0
10356239,17
10356808,5
10356916,52
10356966,56
10357730,24
10358093,4
10358311,79
10359485,0
10359486,31
10359492,38
10360144,13
10360180,68
10361285,4
10361844,39
10362013,1
10362016,55
10362194,3
10362710,12
10363093,11
10363118,6
10363197,0
10363852,0
10364229,0
10364442,1
10364566,9
10364604,33
10365451,1
10365516,55
10365862,20
10366096,11
10366137,1
10366219,32
10366441,4
10366570,68
10366904,2
10367519,0
10367650,0
10367677,3
10367884,23
10368055,12
10368358,41
10368714,49
10369062,0
10370374,1
10370929,1
10376078,0
10376622,48
10376627,27
10376897,0
10377156,23
10377405,15
10377445,1
10377924,83
10378518,0
10378774,0
10379439,90
10379700,7
10379735,78
10380644,20
10380993,5
10381123,3
10381492,1
10381777,51
10381888,80
10382377,66
10382430,0
10382822,0
10383636,0
10383904,31
10384098,0
10384216,5
10384319,10
10384698,2
10385807,0
10386341,78
10386789,1
10387132,70
10387320,0
10387851,9
10387852,0
10388054,16
10388543,1
10388585,0
10389715,42
10389934,3
10390088,26
10390220,6
10390274,1
10390481,2
10391118,2
10391229,15
10392041,1
10392472,6
10392932,1
10393166,0
10393619,3
10399663,16
10399893,3
10401534,2
10403667,0
10404087,0
10404385,8
10404638,78
10404671,11
10405094,1
10407271,29
10407723,72
10408631,1
10408789,22
10408816,0
10409494,4
10409669,28
10409905,8
10410022,0
10410597,4
10410795,22
10410959,10
10411533,3
10411665,16
10411679,5
10411803,20
10412006,0
10413100,1
10413124,2
10413262,1
10413399,78
10413491,9
10413567,1
10413576,58
10413642,12
10413927,57
10414065,1
10414445,1
10414777,54
10415070,44
10415370,17
10416461,0
10417214,4
10417430,63
10417797,8
10422846,24
10425030,1
10425759,50
10426358,2
10426976,1
10427362,74
10428054,17
10429094,1
10429702,2
10429779,0
10429806,1
10430006,0
10430127,0
10430287,1
10430591,6
10430628,5
10430662,0
10430715,1
10431267,7
10432610,0
10433284,0
10433841,0
10433860,1
10433918,1
10434438,1
10434573,17
10435225,11
10435577,20
10435733,36
10435862,6
10436554,3
10436734,6
10437027,7
10437634,0
10437777,0
10437811,40
10437826,4
10437887,1
10438257,5
10438280,0
10438662,70
10439184,2
10439885,0
10440798,0
10441075,42
10445597,3
10445864,7
10447227,0
10447360,0
10447691,0
10448600,0
10448885,3
10449111,2
10449466,1
10449728,18
10449941,1
10449964,56
10450688,57
10451057,0
10451267,0
10451359,3
10451489,11
10451508,4
10451613,2
10451701,0
10452249,23
10452524,11
10452541,48
10454253,1
10454628,32
10454801,1
10455138,6
10456631,7
10457363,0
10458115,8
10459237,2
10460113,26
10460302,0
10460315,0
10465447,14
10466072,4
10467179,5
10467390,38
10469243,2
10470083,21
10470258,64
10470375,3
10470455,0
10470677,10
10472004,6
10473730,6
10473849,2
10474225,1
10474722,10
10474780,17
10475237,60
10475319,0
10475700,0
10476119,15
10476135,0
10476319,1
10476556,61
10476782,3
10477683,74
10477698,25
10477978,1
10478904,0
10482486,2
10482554,74
10484019,19
10486974,1
10488146,67
10488206,9
10488464,4
10488831,30
10488915,11
10489306,4
10489326,68
10489896,1
10489923,1
10490134,5
10490263,62
10490373,19
10490929,26
10490947,1
10491070,3
10491137,1
10491340,10
10491594,43
10494337,1
10495299,0
10495620,18
10495884,1
10496401,0
10497886,1
10498577,1
10499025,1
10500033,0
10500085,1
10500222,1
10500406,19
10500815,1
10500873,1
10500992,3
10501331,54
10501920,19
10503392,55
10504508,0
10507161,2
10510846,3
10511064,1
10512466,0
10512812,18
10512817,4
10513228,45
10513499,4
10514152,0
10514166,3
10515677,0
10515838,29
10515875,15
10515993,17
10516322,33
10516424,23
10516610,1
10516626,25
10516819,25
10518694,0
10518896,4
10519216,0
10519429,6
10519519,8
10520431,1
10520668,2
10521059,5
10523618,56
10524365,66
10524460,2
10524938,3
10525851,7
10525911,37
10526346,0
10526871,70
10526955,0
10527013,0
10527274,5
10527486,33
10527956,8
10529176,3
10530373,17
10535630,1
10536156,0
10537216,29
10537769,2
10538427,51
10538536,1
10539491,64
10540175,17
10540927,45
10541080,12
10541201,27
10541260,0
10541488,15
10541837,2
10542167,3
10542347,26
10542668,0
10542679,24
10542965,2
10543277,2
10544439,0
10545027,16
10546254,29
10546396,7
10546568,1
10546606,1
10547353,1
10548910,6
10549054,42
10549445,46
10549650,0
10549714,0
10549781,6
10550240,5
10550349,1
10550543,1
10551087,1
10551675,35
10551825,1
10552168,1
10552983,37
10554070,10
10560148,0
10560986,1
10561130,0
10561771,9
10562085,1
10562462,27
10562668,19
10562789,46
10562990,2
10563076,1
10563387,0
10563493,1
10563586,9
10564163,7
10564375,4
10564483,8
10564621,4
10564702,0
10565686,0
10566302,76
10568153,7
10568208,76
10568646,1
10568695,2
10569249,31
10569568,3
10569804,0
10569865,2
10569945,11
10570156,25
10570447,32
10570660,1
10571112,1
10571255,0
10571323,3
10571889,2
10572094,60
10572807,20
10573225,76
10573273,0
10574604,4
10575811,1
10575817,0
10576118,0
10576813,0
10577023,36
10579428,17
10582297,29
10582695,19
10585446,1
10586336,22
10586633,0
10588057,0
10588705,18
10588741,0
10589684,71
10589700,1
10589945,25
10590105,3
10591112,1
10591234,2
10594419,54
10594705,4
10595000,65
10595374,68
10595677,35
10595963,2
10596279,13
10596295,1
10596315,1
10596652,0
10596990,2
10597161,61
10597695,1
10597780,8
10598043,0
10598766,2
10598941,8
10599045,1
10599796,4
10603050,3
10605445,75
10606531,0
10607372,0
10608844,74
10608956,0
10609213,0
10609249,37
10609274,18
10609790,23
10609963,0
10610434,7
10612067,68
10613007,3
10613607,6
10613823,33
10613950,0
10614204,15
10614832,9
10615116,29
10615184,9
10615569,1
10615883,43
10616998,0
10617247,1
10617859,1
10618948,31
10619208,13
10619400,0
10619886,23
10624485,5
10625435,3
10627621,11
10627898,24
10628495,1
10628593,15
10629434,0
10629596,1
10629860,0
10630302,76
10630738,3
10631005,0
10631165,0
10631279,0
10631426,4
10631540,0
10631930,3
10632141,0
10632572,0
10632893,8
10632936,30
10632973,0
10633603,4
10633895,0
10634051,2
10634446,4
10634652,1
10634933,5
10635913,0
10636394,1
10636576,1
10636755,2
10637378,33
10644142,1
10645518,0
10645546,5
10646179,19
10646642,4
10647051,0
10647977,38
10648481,42
10648628,2
10649625,25
10650496,0
10651786,23
10652203,7
10652427,1
10652993,2
10653607,1
10653956,75
10654319,47
10654803,0
10656197,3
10656360,0
10656617,0
10656844,0
10657080,57
10657771,4
10658613,45
10659041,0
10659552,2
10659808,3
10659825,2
10659999,7
10660058,0
10660121,73
10660502,0
10665558,12
10670128,21
10670635,7
10670716,22
10671323,1
10671380,2
10671576,3
10671589,1
10672723,24
10672907,15
10673293,15
10673957,72
10674299,28
10674385,0
10674836,3
10674978,8
10675210,6
10675218,1
10676073,80
10676246,0
10676766,0
10676786,1
10676937,1
10676959,18
10679350,28
10679588,21
10679702,67
10679740,0
10679868,17
10680344,35
10680375,2
10681362,1
10681535,83
10682536,10
10683459,1
10683993,13
10684138,34
10684159,31
10684164,1
10684258,73
10684843,0
10685439,63
10685883,79
10685892,76
10686406,1
10686719,18
10686990,47
10688178,56
10695412,1
10696356,4
10696570,57
10697332,1
10697868,0
10698161,0
10698557,0
10699318,77
10699546,11
10699580,45
10700115,3
10700310,3
10700393,4
10700458,2
10701112,2
10701343,0
10701872,15
10701931,1
10702087,0
10702489,36
10702506,6
10703299,10
10703534,0
10704883,2
10705086,1
10705110,10
10705585,2
10706099,35
10706430,1
10706850,21
10706857,16
10707557,2
10708420,2
10708561,8
10708584,3
10708789,1
10708999,45
10709205,71
10709249,79
10709570,0
10709859,56
10710788,2
10717518,51
10718789,38
10719319,26
10719585,2
10719995,2
10720124,1
10720191,2
10721301,1
10721609,0
10721909,0
10721957,2
10723142,4
10723230,1
10723310,40
10723651,1
10724150,28
10724373,20
10725310,2
10725410,1
10725467,25
10725570,1
10726217,26
10727010,47
10727155,3
10727559,2
10728067,3
10728750,0
10729016,78
10729421,75
10729750,8
10729911,0
10730260,10
10730693,71
10731317,15
10731545,68
10731673,1
10732265,1
10732441,4
10732564,4
10732710,14
10732830,1
10733012,2
10734081,3
10737301,0
10741013,2
10741445,3
10741638,2
10743361,1
10743445,43
10743488,0
10743489,0
10744110,0
10744427,0
10745696,56
10746029,0
10746511,6
10746785,0
10747030,1
10747093,2
10747346,1
10747810,17
10748040,43
10748496,0
10748793,15
10748860,1
