PropertyID_test,Pred
9738805,0
9739586,4
9739888,0
9740264,38
9740581,1
9745378,2
9745385,18
9745484,32
9746837,0
9746864,2
9747044,13
9747117,1
9747186,59
9747497,1
9747647,1
9747777,47
9748230,1
9748759,41
9748800,1
9748877,1
9749046,3
9749285,72
9749320,0
9749603,2
9749853,4
9750209,0
9750308,21
9750406,2
9751394,29
9751696,1
9751729,1
9751732,1
9752166,8
9752548,54
9752573,4
9752655,9
9753456,3
9754392,8
9754466,0
9754624,1
9754626,2
9754747,2
9754751,3
9754968,18
9755064,43
9755074,29
9755270,3
9755301,9
9755382,1
9755479,0
9755543,38
9755679,1
9755736,48
9755785,1
9755907,9
9755951,8
9756054,8
9756141,25
9756236,0
9756699,15
9756729,0
9756886,0
9756891,2
9757018,1
9757581,17
9757785,62
9757801,1
9757913,1
9757966,20
9758040,0
9758291,10
9758406,5
9758512,0
9758755,0
9758923,37
9758953,1
9758964,20
9759204,3
9759331,2
9759704,0
9759865,0
9759957,2
9760148,2
9760401,1
9760675,2
9761238,0
9761918,2
9764969,20
9765117,0
9765553,2
9765726,0
9765900,2
9765944,3
9766404,0
9766498,1
9766922,1
9766959,0
9767098,2
9767864,74
9767929,0
9768199,9
9768333,1
9768492,1
9768768,3
9769423,70
9769814,0
9769910,37
9770016,46
9770249,72
9770294,44
9770447,0
9770459,10
9770880,1
9771013,0
9771370,1
9771535,1
9771811,31
9771836,2
9771896,1
9771983,0
9772152,44
9772379,73
9772730,2
9772819,2
9773158,8
9773244,21
9773544,12
9773852,69
9773902,1
9774346,0
9774477,7
9775055,0
9775167,1
9775237,37
9775397,1
9775801,1
9775847,9
9776054,76
9776245,74
9776318,1
9776832,0
9777174,8
9777422,1
9777511,1
9777530,72
9777601,0
9777652,6
9777883,0
9778050,0
9778372,67
9778505,40
9778583,0
9778655,9
9778734,1
9778748,1
9778960,0
9778978,15
9779357,2
9780023,79
9784125,1
9784272,0
9785063,1
9785349,2
9786021,1
9786182,68
9786470,1
9786543,16
9787323,14
9787400,2
9787590,1
9787634,9
9788114,67
9788134,1
9788345,35
9788375,34
9788396,6
9788521,49
9788564,2
9789045,41
9789339,2
9789350,39
9789392,20
9789792,2
9789885,69
9789937,5
9790098,1
9790328,1
9790354,1
9790462,17
9790807,1
9790840,1
9790949,76
9791282,0
9791355,3
9791753,0
9792286,69
9792440,0
9792485,4
9792631,10
9792720,0
9792836,2
9792911,1
9793041,2
9793213,0
9793250,19
9793413,6
9793440,0
9793465,23
9793665,2
9793668,61
9793722,0
9793983,52
9794058,0
9794077,0
9794083,50
9794364,61
9794958,1
9795124,9
9795850,0
9795890,3
9795958,1
9796114,57
9796155,0
9796198,0
9796283,11
9796314,1
9796386,2
9796419,15
9796442,2
9796491,6
9796501,68
9796548,5
9796856,1
9797293,2
9797333,0
9797997,21
9799789,1
9800346,2
9800489,1
9801016,4
9802333,1
9802368,44
9802654,0
9802971,0
9803574,33
9803686,3
9804299,0
9804368,66
9804673,0
9804849,5
9805128,8
9805346,0
9805563,3
9805748,0
9806434,0
9806444,9
9806606,10
9806634,6
9806752,2
9806996,3
9807059,1
9807494,16
9807758,0
9807848,79
9808055,0
9808248,0
9808637,10
9808640,1
9809229,28
9809716,5
9809911,6
9810009,8
9810125,8
9810187,1
9810235,1
9810427,3
9810530,0
9810696,68
9810854,0
9811273,0
9811274,2
9811434,1
9811614,3
9811717,0
9811958,13
9811997,1
9812150,3
9812606,9
9812759,17
9812787,1
9812826,6
9813359,7
9813364,1
9813567,11
9813570,1
9813585,7
9814018,0
9814108,8
9816578,17
9818465,3
9818469,1
9818669,4
9818825,58
9819018,15
9819038,26
9819437,3
9819589,0
9819772,3
9820035,1
9820068,4
9820408,6
9820483,1
9820533,27
9820724,7
9820829,0
9821024,1
9821183,1
9821208,3
9821303,0
9821370,42
9821911,65
9822032,2
9822101,36
9822153,13
9822507,9
9822635,16
9822738,1
9822823,77
9822983,0
9823143,71
9823182,78
9823320,66
9823444,1
9823880,14
9824042,13
9824112,0
9824247,13
9824287,1
9824547,77
9824613,11
9824682,0
9824982,3
9825066,1
9825180,0
9825197,0
9825420,2
9825939,0
9826062,25
9826081,13
9826160,5
9826267,1
9826493,45
9826628,71
9826678,0
9826940,5
9827236,1
9827799,22
9827800,1
9827988,17
9831813,57
9832641,78
9832730,29
9832882,1
9833212,6
9833340,2
9833558,1
9833742,1
9833962,58
9834074,0
9834456,6
9834706,2
9834943,1
9835017,1
9835140,1
9835315,11
9835350,68
9835402,1
9835880,3
9836020,1
9836127,7
9836212,0
9836505,3
9836642,2
9836966,1
9836970,1
9838145,4
9838297,17
9838443,1
9838543,46
9838832,10
9838920,1
9839223,0
9839263,3
9839300,0
9839341,0
9839346,33
9839378,9
9839800,54
9839812,0
9839956,1
9840192,23
9840261,1
9840280,63
9841139,0
9841168,27
9841215,12
9841548,20
9841671,1
9841695,7
9841890,2
9841907,4
9841949,2
9842117,55
9842239,0
9842323,0
9842363,2
9842420,0
9842447,2
9842492,59
9842493,0
9842765,0
9843052,0
9843468,5
9843531,15
9843634,10
9843643,2
9843646,2
9843826,7
9843851,1
9843884,55
9843892,4
9843914,4
9843951,3
9843956,23
9844407,0
9844408,2
9844439,8
9844482,32
9844489,66
9844509,1
9844593,63
9844603,9
9844805,10
9844884,63
9844892,0
9845314,10
9845341,8
9845454,59
9845558,2
9845652,11
9846015,4
9846120,1
9846222,11
9846468,1
9846591,0
9846660,35
9847867,6
9847917,0
9851704,12
9853063,0
9853382,25
9853884,1
9854141,1
9854477,12
9854746,12
9854778,1
9854899,6
9855153,2
9855415,3
9855458,28
9855772,11
9855793,1
9855979,32
9856135,14
9856151,0
9856683,10
9856730,40
9856757,9
9856995,69
9857438,1
9857914,1
9857967,7
9858029,7
9858093,4
9858112,3
9858221,2
9858527,1
9858642,7
9858645,0
9858687,40
9858696,61
9858717,25
9859081,66
9859181,23
9859195,23
9859602,35
9859856,1
9859861,69
9860303,6
9860416,0
9860455,0
9860631,10
9860720,11
9860752,0
9860758,7
9860774,56
9860989,20
9861118,0
9861124,16
9861135,0
9861136,1
9861196,1
9861553,0
9861625,81
9861747,4
9862049,0
9862199,0
9862364,1
9862883,1
9862913,1
9862945,3
9863035,0
9863091,0
9863626,1
9863678,3
9863860,8
9864121,1
9864137,8
9864230,3
9864324,1
9864427,9
9864749,1
9864796,2
9864820,18
9864900,0
9865226,0
9865262,1
9865344,8
9865363,2
9865374,1
9865398,10
9865506,23
9865659,1
9865939,1
9866287,10
9866617,0
9866971,3
9867264,1
9867398,12
9867454,3
9867521,54
9867629,36
9867803,1
9868032,2
9868799,3
9869156,7
9872904,1
9873079,0
9874042,17
9874289,2
9874454,0
9874794,0
9875002,11
9875109,1
9875134,1
9875450,9
9875822,0
9875883,58
9876042,0
9876335,20
9876447,16
9876474,31
9876492,2
9876902,1
9876930,4
9876971,35
9877196,0
9877436,1
9877684,1
9877776,5
9877933,0
9878121,3
9878361,3
9878593,5
9878659,4
9878851,0
9878922,36
9878929,66
9879216,1
9879235,28
9879796,3
9880140,9
9880294,1
9880664,12
9881037,67
9881146,39
9881195,0
9881516,2
9881685,2
9881769,4
9882134,1
9882187,0
9882254,79
9882537,0
9882838,5
9883145,10
9883197,1
9883391,1
9883768,0
9884430,26
9884516,1
9884667,76
9884870,0
9884880,66
9885264,11
9885280,28
9885430,1
9885501,70
9885720,1
9885817,10
9885941,0
9886015,0
9886034,0
9886073,2
9886220,1
9886514,3
9886516,47
9886606,6
9886735,2
9886867,0
9886912,2
9887276,0
9887396,11
9887654,76
9887698,0
9887763,22
9888076,43
9888533,18
9889720,0
9890574,40
9894255,0
9894297,45
9894526,31
9894565,11
9894707,11
9894820,1
9895802,0
9896292,16
9896546,1
9896594,1
9896627,0
9896824,57
9896889,5
9897073,0
9897378,0
9897418,1
9897611,1
9897820,5
9897854,0
9898112,16
9898150,20
9898344,57
9898485,70
9898619,5
9899132,70
9899499,1
9900048,0
9900120,0
9900484,0
9900560,69
9900572,0
9900885,1
9901202,6
9901329,2
9901468,0
9901613,0
9901986,1
9902057,3
9902123,40
9902314,3
9902395,2
9902590,6
9902711,4
9902915,1
9903132,13
9903150,1
9904259,2
9904320,1
9904460,81
9904613,1
9904929,68
9905076,53
9905682,2
9905894,31
9905905,3
9906178,1
9906359,0
9906425,3
9906631,34
9906918,1
9907167,49
9907257,5
9907307,74
9907690,3
9908424,1
9908719,79
9908732,12
9910619,0
9911083,1
9911887,19
9914098,1
9915643,9
9915819,19
9916357,1
9916475,19
9916767,59
9917384,0
9917669,10
9917797,9
9918126,32
9918567,0
9918817,1
9919042,1
9919053,1
9919127,31
9919143,2
9919450,2
9919518,0
9919641,0
9919727,25
9919959,0
9920117,12
9920313,10
9920383,0
9920406,79
9920458,5
9920459,0
9920607,1
9920752,0
9920941,9
9921109,1
9921366,1
9921389,30
9921774,0
9922192,1
9923382,0
9923402,0
9923452,11
9923478,0
9923485,0
9923887,20
9924665,7
9924723,20
9925140,5
9925349,1
9925507,62
9925518,2
9926044,60
9926058,0
9926171,5
9926599,0
9926781,2
9926792,10
9927252,1
9927314,0
9927385,3
9927397,11
9927400,0
9927495,0
9927666,38
9928281,1
9928794,4
9928937,12
9933792,25
9934510,0
9934593,31
9935340,1
9935354,50
9935613,19
9935833,3
9935894,3
9935949,1
9936139,1
9936259,4
9936805,1
9937145,7
9937220,9
9937307,4
9937434,12
9937667,0
9938208,0
9938299,50
9938471,22
9938520,0
9939023,9
9939177,1
9939202,15
9939843,27
9939962,15
9940253,8
9940300,77
9940443,1
9941282,27
9941890,67
9942157,61
9943207,59
9943258,0
9943345,5
9943382,3
9943801,1
9944013,0
9944331,3
9944426,29
9944788,46
9944808,8
9945127,9
9945206,31
9945481,22
9945496,27
9945515,54
9945730,38
9945750,2
9947155,61
9947824,79
9949396,24
9950923,1
9951506,15
9951705,0
9951750,1
9952191,1
9952400,11
9952429,2
9953121,27
9953601,79
9954123,10
9954145,62
9954426,4
9954573,2
9954585,2
9954688,14
9954700,1
9955490,51
9955493,17
9955545,0
9955736,65
9955765,9
9956082,1
9956388,20
9956781,1
9956834,51
9957384,73
9957436,0
9957646,16
9958312,1
9958387,1
9958442,1
9958456,50
9958472,1
9959006,1
9959084,6
9959100,66
9959169,64
9959175,10
9959180,78
9959187,48
9959190,72
9959194,76
9959246,0
9959521,53
9959562,1
9959975,8
9960876,0
9960970,0
9961313,10
9963988,45
9965305,0
9966717,0
9967046,70
9967141,45
9967218,9
9967314,32
9968094,3
9968223,62
9969073,2
9969761,22
9969773,0
9969781,1
9969936,15
9970118,5
9970637,0
9970995,1
9971319,0
9971730,17
9971794,26
9972046,14
9972062,2
9972403,1
9972742,3
9973003,22
9973134,0
9973190,43
9973654,1
9973680,1
9974135,18
9974153,81
9974484,1
9974646,8
9975089,0
9975344,14
9975382,1
9975425,56
9975839,25
9975846,20
9975872,3
9976190,0
9976222,0
9976264,50
9976626,6
9976644,3
9976784,0
9976820,10
9976827,35
9976839,19
9977283,1
9977470,2
9977595,0
9977982,0
9978348,1
9978426,3
9978536,1
9978589,27
9978633,25
9978664,2
9978722,2
9978768,61
9979548,0
9979608,8
9979707,8
9984143,1
9985812,2
9986609,1
9986770,3
9986969,6
9987222,2
9987456,1
9987543,6
9987549,19
9987907,0
9987983,3
9988353,19
9988556,45
9988907,2
9989028,0
9989842,1
9990026,1
9990117,0
9990403,0
9990560,63
9990571,2
9990611,4
9990959,37
9991143,3
9991265,25
9991374,1
9991391,1
9991577,12
9991919,5
9991949,2
9992236,9
9992479,0
9992858,35
9992903,25
9992945,30
9993137,1
9993138,5
9993183,5
9993463,2
9993516,0
9994062,4
9994185,2
9994744,11
9994973,0
9995163,62
9995322,9
9995513,0
9995634,3
9995669,0
9996144,28
9996402,30
9996535,0
9996642,75
9996793,4
9997006,0
9997045,6
9997702,5
9997980,23
9998091,3
9998152,0
9998154,0
9998362,0
9998688,4
9998898,1
9998930,29
9999117,2
9999220,1
9999351,24
9999372,1
9999398,2
9999513,6
9999646,0
9999878,14
9999919,19
10000070,20
10000137,1
10000254,0
10000470,32
10000717,0
10000834,1
10000943,38
10000975,38
10001011,0
10001022,1
10002317,5
10006913,1
10007761,13
10007793,0
10008109,2
10008874,1
10009390,1
10009531,2
10009737,4
10009762,1
10010119,13
10010250,1
10010321,0
10010345,76
10010434,15
10010507,7
10010717,2
10010845,62
10010914,5
10011009,1
10011168,31
10011509,16
10011677,0
10011763,37
10011850,1
10012011,15
10012292,3
10012551,2
10013027,62
10013355,0
10013379,44
10013582,1
10013750,19
10014261,1
10014269,2
10014417,6
10014499,5
10014849,3
10014975,14
10015336,1
10015642,25
10016124,2
10016343,0
10016412,0
10016601,1
10016602,3
10016803,20
10016832,1
10017050,1
10017265,2
10017345,1
10017692,56
10017822,1
10018379,14
10018549,64
10018895,0
10018963,53
10019018,0
10019159,13
10019335,1
10019420,19
10019504,1
10019508,51
10020060,0
10020104,1
10020125,19
10020217,4
10020815,1
10021252,1
10021301,51
10021499,0
10021680,55
10021699,5
10021700,2
10021707,0
10021820,3
10021869,1
10021915,11
10022348,51
10022414,1
10022503,1
10022610,0
10022730,5
10023252,79
10023498,36
10023618,0
10024702,55
10030073,0
10030753,1
10030874,0
10030997,14
10031014,10
10031436,1
10031574,25
10031678,4
10031965,57
10032285,3
10032406,62
10032560,41
10032842,1
10033005,4
10033096,0
10033238,26
10033336,1
10033734,5
10034083,1
10034090,0
10034493,1
10034597,43
10035023,4
10035098,1
10035132,10
10035525,2
10035596,12
10035643,2
10035846,44
10035920,75
10035950,1
10036295,1
10036394,0
10037088,6
10037097,1
10037770,70
10037800,13
10037946,69
10037962,7
10038211,19
10038560,22
10038598,3
10038633,0
10038695,1
10038721,6
10038731,17
10038776,71
10039012,7
10039375,1
10039817,11
10039961,2
10039968,2
10039975,27
10039992,9
10040472,7
10040563,6
10040798,2
10040942,7
10041002,19
10041028,2
10041157,7
10041376,8
10041518,22
10041531,1
10041589,6
10041889,13
10042322,5
10042484,20
10042505,6
10042563,42
10042625,25
10042929,5
10042932,3
10043064,1
10043153,41
10043624,63
10043694,9
10043750,0
10043854,21
10043942,50
10044457,42
10049070,0
10049335,0
10049360,7
10049589,0
10049766,0
10050035,0
10050536,9
10050665,11
10050847,32
10050860,0
10050866,0
10051853,0
10051911,0
10051946,1
10051959,2
10052324,9
10052336,1
10052409,2
10052466,2
10053223,1
10053330,15
10053523,1
10053592,1
10053602,1
10053943,10
10054404,1
10054500,5
10055189,9
10055475,1
10055764,16
10055872,1
10055925,14
10056170,11
10056358,9
10056449,6
10057529,1
10057986,0
10058014,51
10058137,1
10058176,5
10058491,58
10058633,21
10058639,57
10058944,0
10059219,6
10059573,0
10060147,0
10060776,14
10061628,26
10062378,1
10063216,0
10064209,11
10064218,16
10064959,66
10065056,0
10065873,1
10066131,1
10066452,12
10066508,0
10066843,23
10066875,1
10067614,34
10067932,0
10068145,1
10068269,1
10068329,8
10068386,70
10068450,0
10068539,2
10068693,1
10069099,1
10069174,0
10069185,58
10069373,2
10069376,17
10069755,0
10069795,1
10069885,5
10069923,2
10070145,58
10070235,0
10070294,8
10070457,18
10070582,0
10071118,34
10071225,1
10071254,3
10071373,2
10071464,17
10071681,1
10072007,1
10072750,8
10072898,2
10073973,11
10073975,0
10073995,1
10074185,1
10074282,1
10074308,1
10074362,14
10074524,1
10075014,4
10075528,0
10075730,53
10076024,32
10076231,2
10076836,5
10078736,34
10080979,1
10081576,0
10081958,0
10082054,1
10082287,0
10082414,21
10082575,0
10083580,12
10083670,0
10083881,1
10083970,0
10084178,0
10084191,0
10084382,10
10084631,6
10084735,6
10084751,2
10084769,60
10085436,19
10085457,8
10085478,19
10086307,21
10086396,60
10086520,15
10086656,42
10086861,15
10086874,8
10086882,1
10086885,49
10086888,1
10086976,69
10086994,0
10087253,22
10087575,11
10087590,13
10087609,7
10087623,0
10087811,4
10088464,2
10088720,19
10088886,67
10088889,0
10088956,60
10089529,5
10089694,6
10089720,2
10089727,1
10089841,1
10090579,0
10090599,1
10090894,4
10090922,67
10091021,21
10091438,0
10091829,1
10092202,10
10095611,42
10095913,1
10096707,32
10096773,1
10097709,43
10097911,1
10097957,8
10098262,9
10098593,55
10098890,1
10098921,2
10099080,1
10099459,1
10100202,1
10100348,1
10100453,1
10100474,5
10100613,6
10100659,1
10100799,12
10101023,3
10101046,2
10101097,56
10101765,73
10101791,5
10101804,0
10102005,4
10102206,1
10102632,2
10102723,1
10102792,0
10103405,6
10103770,0
10103877,1
10103895,1
10103934,1
10104068,19
10104118,0
10104130,0
10104246,2
10104337,18
10104410,0
10104806,0
10105128,6
10105556,8
10105606,51
10105690,20
10105732,12
10105917,9
10106188,33
10106335,32
10106480,5
10106530,16
10106768,56
10106802,15
10107113,1
10107182,0
10107260,0
10107452,1
10107606,0
10107689,10
10108417,3
10115193,0
10115298,18
10115372,34
10115375,1
10115419,15
10115937,0
10116151,13
10116440,19
10116671,1
10116778,1
10117060,2
10117283,2
10117624,5
10117649,4
10117807,15
10118042,7
10118796,11
10119392,3
10119590,6
10120055,28
10120206,74
10120384,0
10120414,1
10120476,66
10120478,4
10120514,1
10120578,0
10120691,0
10120829,26
10121376,26
10121380,65
10121746,1
10121950,0
10122016,2
10122650,0
10122700,19
10122880,5
10123450,0
10123594,41
10123678,7
10123923,1
10124008,3
10124136,35
10124161,0
10124212,1
10124443,39
10124550,1
10125030,3
10125211,18
10125395,15
10126114,0
10126402,3
10126521,16
10126560,0
10127534,12
10129759,8
10130963,11
10132356,0
10132572,0
10132633,71
10132818,1
10133027,1
10133147,37
10133350,25
10133559,0
10134071,11
10134298,8
10134309,4
10134443,6
10134546,34
10134557,3
10135104,28
10135523,79
10135531,77
10135852,27
10136199,1
10136256,2
10136750,1
10136861,1
10136980,7
10136994,13
10136996,46
10137006,8
10137028,54
10137143,14
10137236,3
10137315,0
10137499,66
10137757,1
10138218,57
10138533,22
10138870,19
10138872,34
10138888,0
10138958,6
10138996,0
10139093,3
10139332,2
10139347,5
10139617,2
10139724,5
10139922,82
10140164,41
10140275,5
10140368,70
10140462,1
10140604,2
10140729,6
10141276,2
10141718,36
10141933,1
10141998,3
10142067,10
10142499,49
10142867,0
10143231,0
10143655,36
10144140,69
10144398,0
10144422,78
10146747,1
10148197,0
10148581,6
10148955,3
10148969,55
10149393,1
10149932,0
10150224,0
10150643,1
10150648,49
10150723,5
10151054,5
10151209,22
10151488,23
10152015,13
10152029,7
10152091,1
10152738,3
10152758,28
10152936,3
10153267,15
10153349,1
10153363,40
10153654,1
10154118,28
10154397,0
10154449,1
10154762,40
10155029,0
10155159,73
10155167,24
10155628,4
10155672,14
10156213,0
10156290,23
10156314,1
10156340,7
10156342,2
10156960,59
10157171,1
10157289,13
10157294,0
10157426,27
10157789,3
10157939,3
10157977,39
10158141,1
10158203,0
10158490,4
10159182,1
10160921,4
10161081,0
10161401,4
10161557,3
10161583,1
10161705,24
10162621,23
10162932,1
10163231,4
10163240,1
10163536,31
10163683,3
10163724,1
10164008,3
10164145,1
10164331,77
10164606,0
10165064,75
10165181,6
10165410,1
10166365,9
10166624,1
10167401,21
10167665,1
10167797,39
10168049,1
10170115,2
10170471,2
10170638,1
10171644,20
10172540,2
10172586,7
10173271,0
10173304,15
10173687,8
10173750,0
10174133,1
10174324,76
10175133,7
10175187,1
10175678,4
10175969,2
10176405,10
10176512,0
10176696,1
10176730,8
10177183,11
10177753,1
10178082,3
10178685,24
10179187,1
10179372,0
10180231,0
10180427,37
10180766,0
10184638,22
10185913,27
10185960,14
10186192,79
10186688,1
10186767,0
10186787,2
10186876,1
10187307,0
10187402,68
10187515,0
10187685,5
10188121,1
10188296,9
10188405,1
10188806,7
10189351,26
10189803,0
10190770,53
10191142,85
10191601,59
10191942,0
10192564,17
10192898,0
10193009,12
10193753,9
10194616,30
10195493,4
10197242,80
10199699,0
10200787,25
10201295,9
10202641,11
10202655,0
10203071,29
10203087,23
10203095,45
10203097,1
10203236,41
10203556,0
10204097,23
10204208,21
10204245,13
10204327,26
10204479,4
10204999,3
10205130,48
10206269,15
10207945,8
10208716,1
10208854,1
10209102,8
10209283,17
10209396,13
10209403,0
10209471,65
10209654,12
10209973,8
10210556,1
10210667,68
10211109,1
10211935,70
10212686,1
10213080,1
10213280,6
10213355,13
10213711,15
10214197,0
10218027,66
10218475,74
10218975,0
10219639,1
10221640,20
10221874,59
10222715,1
10222998,56
10223260,0
10224321,3
10224557,0
10224564,2
10225827,67
10225915,21
10225972,3
10226208,11
10226269,3
10226431,52
10227067,2
10227297,0
10227402,7
10228720,18
10229049,59
10229094,52
10229187,0
10229340,0
10229579,3
10230344,4
10230429,40
10231834,58
10232039,68
10232344,1
10232605,0
10233244,24
10233795,0
10233905,45
10234090,6
10234589,29
10234713,43
10234715,1
10235033,27
10235938,12
10236033,0
10236389,13
10237991,3
10240092,1
10241021,64
10241950,30
10242138,45
10242249,7
10242330,0
10242936,50
10243326,1
10243454,2
10243497,16
10243648,0
10243895,53
10244388,0
10244450,68
10245584,10
10245677,1
10245880,16
10245953,3
10245959,30
10246002,2
10246013,1
10246134,84
10246816,1
10247250,7
10247376,2
10247679,0
10247766,1
10247793,1
10248067,0
10248539,0
10248690,10
10249411,5
10249886,46
10249927,1
10250438,16
10250621,26
10250647,1
10251082,70
10251114,3
10252387,2
10252499,6
10252712,16
10252908,8
10252921,66
10252962,1
10252999,20
10253367,2
10253408,1
10254619,1
10254681,4
10255192,1
10256457,17
10257476,14
10260862,1
10262379,60
10262580,1
10263284,3
10263395,1
10263516,47
10264880,0
10265675,0
10265814,0
10265988,24
10266171,5
10266428,2
10267034,24
10267050,0
10268145,1
10268712,45
10270687,55
10271848,0
10271884,39
10272000,0
10272326,0
10272840,2
10273206,3
10273251,41
10273462,0
10273647,28
10274257,71
10275361,59
10276934,0
10277543,0
10277812,5
10278229,0
10278364,0
10278507,1
10279573,1
10279737,59
10280355,0
10280391,13
10280416,0
10281169,2
10281702,10
10282058,2
10282063,52
10282176,0
10282278,27
10282292,11
10282408,1
10282713,2
10282857,0
10283008,41
10283038,67
10283688,9
10289124,63
10289394,2
10289872,42
10291680,1
10292088,1
10292231,48
10293298,17
10295156,0
10295857,17
10295995,3
10296063,1
10296588,3
10296902,4
10298106,4
10298550,57
10298748,19
10298824,22
10298845,1
10299477,63
10299725,0
10299827,1
10299870,3
10301140,22
10307179,20
10307776,1
10307958,47
10308738,64
10309007,1
10309115,2
10309255,53
10309942,9
10310103,6
10310874,25
10311049,5
10311299,0
10311898,3
10312071,6
10312309,0
10312486,12
10313271,1
10313703,49
10314379,7
10315444,1
10315973,23
10315976,1
10316547,2
10316551,71
10316575,1
10316743,1
10316923,1
10317919,20
10318220,3
10318395,64
10318675,7
10318684,50
10318776,18
10319189,62
10319730,10
10319795,0
10319866,0
10320083,1
10320928,5
10321100,52
10322621,1
10323094,61
10327434,1
10328424,12
10328582,16
10328877,3
10330927,36
10331878,4
10332161,11
10332440,44
10332767,0
10333143,1
10333304,6
10333496,1
10333985,2
10334259,0
10334881,11
10335191,56
10335793,1
10335950,8
10337293,2
10337511,1
10337846,1
10338678,28
10338696,6
10338770,2
10338833,0
10338839,7
10339044,81
10339057,13
10340247,51
10340745,0
10340849,2
10340867,26
10340994,10
10341262,0
10341271,64
10341382,2
10341439,5
10341640,5
10341932,74
10342005,2
10342059,0
10342295,11
10342404,0
10342448,8
10342646,2
10342713,23
10342743,3
10342806,7
10344882,0
10345066,1
10345574,1
10350120,0
10350911,68
10351249,81
10351366,19
10351753,0
10352410,0
10352632,7
10353449,57
10353711,0
10354038,32
10354208,1
10354471,43
10354742,1
10354815,1
10355928,3
10356080,1
10356239,18
10356808,4
10356916,53
10356966,56
10357730,20
10358093,3
10358311,76
10359485,0
10359486,30
10359492,38
10360144,11
10360180,74
10361285,5
10361844,42
10362013,1
10362016,52
10362194,5
10362710,13
10363093,9
10363118,5
10363197,0
10363852,0
10364229,0
10364442,1
10364566,11
10364604,37
10365451,0
10365516,55
10365862,22
10366096,13
10366137,1
10366219,31
10366441,5
10366570,66
10366904,2
10367519,0
10367650,0
10367677,2
10367884,21
10368055,16
10368358,41
10368714,50
10369062,0
10370374,1
10370929,1
10376078,0
10376622,49
10376627,27
10376897,1
10377156,28
10377405,15
10377445,1
10377924,80
10378518,0
10378774,0
10379439,85
10379700,8
10379735,80
10380644,26
10380993,7
10381123,4
10381492,0
10381777,58
10381888,79
10382377,71
10382430,0
10382822,0
10383636,1
10383904,29
10384098,0
10384216,2
10384319,12
10384698,0
10385807,0
10386341,77
10386789,1
10387132,73
10387320,1
10387851,2
10387852,1
10388054,21
10388543,3
10388585,0
10389715,37
10389934,2
10390088,24
10390220,3
10390274,1
10390481,3
10391118,2
10391229,16
10392041,0
10392472,4
10392932,1
10393166,1
10393619,4
10399663,19
10399893,2
10401534,3
10403667,0
10404087,1
10404385,6
10404638,79
10404671,12
10405094,0
10407271,29
10407723,74
10408631,1
10408789,26
10408816,0
10409494,7
10409669,25
10409905,6
10410022,0
10410597,3
10410795,23
10410959,13
10411533,2
10411665,18
10411679,5
10411803,20
10412006,0
10413100,0
10413124,2
10413262,1
10413399,77
10413491,14
10413567,2
10413576,56
10413642,12
10413927,63
10414065,1
10414445,1
10414777,59
10415070,43
10415370,22
10416461,0
10417214,5
10417430,61
10417797,9
10422846,23
10425030,1
10425759,50
10426358,3
10426976,0
10427362,77
10428054,15
10429094,1
10429702,1
10429779,0
10429806,1
10430006,0
10430127,0
10430287,0
10430591,7
10430628,6
10430662,0
10430715,1
10431267,7
10432610,0
10433284,0
10433841,1
10433860,1
10433918,0
10434438,2
10434573,17
10435225,8
10435577,20
10435733,38
10435862,7
10436554,1
10436734,7
10437027,5
10437634,0
10437777,0
10437811,43
10437826,3
10437887,1
10438257,4
10438280,1
10438662,72
10439184,3
10439885,0
10440798,0
10441075,37
10445597,1
10445864,6
10447227,0
10447360,1
10447691,0
10448600,0
10448885,5
10449111,1
10449466,1
10449728,16
10449941,2
10449964,65
10450688,54
10451057,0
10451267,0
10451359,2
10451489,12
10451508,4
10451613,1
10451701,0
10452249,32
10452524,15
10452541,57
10454253,1
10454628,30
10454801,1
10455138,6
10456631,6
10457363,0
10458115,7
10459237,2
10460113,26
10460302,0
10460315,0
10465447,15
10466072,5
10467179,5
10467390,34
10469243,1
10470083,20
10470258,64
10470375,1
10470455,0
10470677,9
10472004,4
10473730,9
10473849,1
10474225,1
10474722,14
10474780,20
10475237,61
10475319,0
10475700,0
10476119,16
10476135,0
10476319,1
10476556,58
10476782,2
10477683,76
10477698,23
10477978,0
10478904,1
10482486,2
10482554,78
10484019,18
10486974,0
10488146,68
10488206,11
10488464,4
10488831,29
10488915,9
10489306,3
10489326,68
10489896,1
10489923,1
10490134,3
10490263,60
10490373,20
10490929,30
10490947,2
10491070,3
10491137,1
10491340,12
10491594,41
10494337,1
10495299,0
10495620,23
10495884,1
10496401,0
10497886,0
10498577,1
10499025,1
10500033,0
10500085,0
10500222,1
10500406,19
10500815,1
10500873,0
10500992,3
10501331,51
10501920,24
10503392,52
10504508,1
10507161,2
10510846,3
10511064,1
10512466,0
10512812,16
10512817,6
10513228,41
10513499,2
10514152,0
10514166,2
10515677,1
10515838,32
10515875,18
10515993,17
10516322,35
10516424,21
10516610,1
10516626,26
10516819,31
10518694,0
10518896,3
10519216,0
10519429,7
10519519,7
10520431,0
10520668,1
10521059,2
10523618,55
10524365,67
10524460,0
10524938,1
10525851,10
10525911,40
10526346,0
10526871,66
10526955,0
10527013,1
10527274,6
10527486,31
10527956,8
10529176,2
10530373,20
10535630,1
10536156,0
10537216,35
10537769,1
10538427,46
10538536,1
10539491,56
10540175,22
10540927,47
10541080,12
